"Date","Price","Open","High","Low","Vol.","Change %"
"08/06/2023","6.12","5.95","6.15","5.95","543.64K","2.17%"
"08/03/2023","5.99","5.92","6.05","5.85","800.68K","1.35%"
"08/02/2023","5.91","6.18","6.18","5.90","1.63M","-2.96%"
"08/01/2023","6.09","6.21","6.37","6.07","2.93M","-0.65%"
"07/31/2023","6.13","6.22","6.25","6.09","2.61M","-1.13%"
"07/30/2023","6.20","6.19","6.30","6.12","634.58K","0.00%"
"07/27/2023","6.20","6.19","6.27","6.10","1.32M","1.47%"
"07/26/2023","6.11","6.40","6.45","6.05","2.29M","-4.53%"
"07/25/2023","6.40","6.49","6.59","6.35","1.61M","-1.39%"
"07/24/2023","6.49","6.80","6.80","6.45","1.36M","-3.99%"
"07/19/2023","6.76","6.73","6.79","6.60","4.72M","0.90%"
"07/18/2023","6.70","6.51","7.00","6.50","6.90M","4.69%"
"07/17/2023","6.40","6.46","6.50","6.37","585.18K","-0.93%"
"07/16/2023","6.46","6.60","6.72","6.45","671.30K","-1.82%"
"07/13/2023","6.58","6.10","6.60","6.10","3.29M","6.13%"
"07/12/2023","6.20","6.15","6.27","6.12","623.02K","0.65%"
"07/11/2023","6.16","6.20","6.25","6.07","727.34K","0.16%"
"07/10/2023","6.15","5.75","6.19","5.55","954.40K","10.22%"
"07/09/2023","5.58","5.86","5.88","5.55","764.57K","-3.13%"
"07/06/2023","5.76","6.11","6.11","5.72","1.31M","-4.79%"
"07/05/2023","6.05","6.22","6.31","6.00","508.51K","-3.51%"
"07/04/2023","6.27","6.32","6.38","6.20","1.02M","-0.32%"
"06/26/2023","6.29","6.31","6.41","6.21","959.99K","-0.32%"
"06/25/2023","6.31","6.40","6.50","6.30","1.16M","-0.94%"
"06/22/2023","6.37","6.32","6.47","6.20","269.78K","0.79%"
"06/21/2023","6.32","6.52","6.58","6.30","416.85K","-2.92%"
"06/20/2023","6.51","6.49","6.65","6.46","1.66M","1.24%"
"06/19/2023","6.43","6.52","6.65","6.41","696.64K","-1.38%"
"06/18/2023","6.52","6.62","6.70","6.50","583.92K","0.31%"
"06/15/2023","6.50","6.73","6.83","6.50","860.48K","-2.99%"
"06/14/2023","6.70","6.86","7.05","6.67","2.54M","-2.19%"
"06/13/2023","6.85","6.69","6.86","6.59","2.00M","2.54%"
"06/12/2023","6.68","6.76","6.87","6.68","927.30K","-0.74%"
"06/11/2023","6.73","6.47","6.73","6.35","2.78M","5.98%"
"06/08/2023","6.35","6.50","6.50","6.33","1.00M","-0.78%"
"06/07/2023","6.40","6.56","6.88","6.37","2.81M","-1.54%"
"06/06/2023","6.50","6.91","6.91","6.48","1.85M","-4.69%"
"06/05/2023","6.82","7.01","7.12","6.73","1.37M","-2.01%"
"06/04/2023","6.96","7.28","7.28","6.96","2.17M","-0.29%"
"06/01/2023","6.98","7.10","7.20","6.97","2.03M","-0.29%"
"05/31/2023","7.00","7.31","7.59","6.96","5.16M","-3.18%"
"05/30/2023","7.23","7.00","7.40","7.00","3.93M","4.03%"
"05/29/2023","6.95","7.17","7.26","6.86","2.38M","-2.39%"
"05/28/2023","7.12","6.89","7.44","6.81","5.79M","4.71%"
"05/25/2023","6.80","6.35","6.85","6.20","5.38M","7.26%"
"05/24/2023","6.34","6.45","6.45","6.29","753.07K","-0.94%"
"05/23/2023","6.40","6.20","6.40","6.10","1.77M","4.40%"
"05/22/2023","6.13","6.04","6.40","5.94","4.84M","2.51%"
"05/21/2023","5.98","5.90","6.10","5.75","1.28M","4.00%"
"05/18/2023","5.75","5.82","5.89","5.60","1.00M","0.70%"
"05/17/2023","5.71","6.10","6.19","5.70","1.28M","-6.09%"
"05/16/2023","6.08","6.16","6.20","6.00","1.77M","-1.30%"
"05/15/2023","6.16","6.30","6.49","6.15","1.59M","-2.38%"
"05/14/2023","6.31","6.40","6.44","6.23","1.80M","-0.63%"
"05/11/2023","6.35","6.50","6.58","6.32","2.47M","-1.55%"
"05/10/2023","6.45","6.50","6.69","6.31","5.88M","0.78%"
"05/09/2023","6.40","6.30","6.75","6.28","10.19M","2.40%"
"05/08/2023","6.25","6.17","6.31","6.15","3.38M","2.63%"
"05/07/2023","6.09","6.18","6.20","6.01","1.08M","-0.65%"
"05/03/2023","6.13","6.20","6.38","6.06","2.56M","-0.49%"
"05/02/2023","6.16","6.10","6.29","6.03","1.99M","0.82%"
"05/01/2023","6.11","6.21","6.38","5.92","4.91M","-0.81%"
"04/30/2023","6.16","6.43","6.49","6.06","3.39M","-3.75%"
"04/27/2023","6.40","6.40","6.57","6.22","4.20M","1.11%"
"04/26/2023","6.33","5.86","6.96","5.70","13.52M","9.14%"
"04/19/2023","5.80","5.83","5.93","5.72","4.14M","0.00%"
"04/18/2023","5.80","5.63","5.98","5.51","3.52M","3.57%"
"04/13/2023","5.60","5.20","6.00","5.20","8.34M","6.67%"
"04/12/2023","5.25","5.27","5.28","5.15","1.23M","-0.19%"
"04/11/2023","5.26","5.22","5.29","5.13","2.89M","0.77%"
"04/10/2023","5.22","4.74","5.29","4.74","11.21M","11.54%"
"04/09/2023","4.68","4.70","4.74","4.54","600.89K","-0.21%"
"04/06/2023","4.69","4.78","4.86","4.66","986.40K","-1.88%"
"04/05/2023","4.78","5.00","5.00","4.73","3.64M","-3.63%"
"04/04/2023","4.96","4.66","5.00","4.50","11.29M","6.67%"
"04/03/2023","4.65","4.11","4.65","4.07","9.37M","13.69%"
"04/02/2023","4.09","3.94","4.20","3.90","4.42M","4.87%"
"03/30/2023","3.90","3.88","4.10","3.75","4.96M","2.36%"
"03/29/2023","3.81","3.80","3.88","3.77","1.65M","0.26%"
"03/28/2023","3.80","3.86","3.90","3.75","455.08K","-1.55%"
"03/27/2023","3.86","3.97","4.01","3.82","738.16K","-3.02%"
"03/26/2023","3.98","3.89","4.03","3.85","1.00M","3.65%"
"03/23/2023","3.84","3.80","3.88","3.77","407.01K","1.32%"
"03/22/2023","3.79","3.98","4.00","3.75","1.16M","-3.81%"
"03/21/2023","3.94","3.92","3.99","3.85","1.07M","3.14%"
"03/20/2023","3.82","3.67","4.00","3.64","2.00M","4.09%"
"03/19/2023","3.67","3.47","3.90","3.30","930.98K","6.38%"
"03/16/2023","3.45","3.40","3.50","3.20","990.59K","2.68%"
"03/15/2023","3.36","3.95","4.00","3.18","1.31M","-14.50%"
"03/14/2023","3.93","3.78","3.99","3.65","1.51M","5.36%"
"03/13/2023","3.73","4.00","4.06","3.70","2.32M","-6.05%"
"03/12/2023","3.97","4.13","4.13","3.91","1.64M","-3.64%"
"03/09/2023","4.12","3.89","4.14","3.89","2.82M","5.91%"
"03/08/2023","3.89","3.93","3.94","3.83","1.12M","-0.77%"
"03/07/2023","3.92","4.06","4.08","3.91","1.69M","-2.97%"
"03/06/2023","4.04","4.11","4.14","4.02","2.62M","-0.49%"
"03/05/2023","4.06","4.03","4.11","4.00","5.12M","1.75%"
"03/02/2023","3.99","4.15","4.19","3.97","5.93M","-4.32%"
"03/01/2023","4.17","4.35","4.39","4.11","7.58M","-3.02%"
"02/28/2023","4.30","4.54","4.54","4.27","11.01M","-4.87%"
"02/27/2023","4.52","4.59","4.67","4.49","4.74M","-1.53%"
"02/26/2023","4.59","4.63","4.66","4.57","3.25M","-0.65%"
"02/23/2023","4.62","4.74","4.77","4.45","6.45M","-0.65%"
"02/22/2023","4.65","4.85","4.88","4.61","432.39K","-3.13%"
"02/21/2023","4.80","4.81","4.84","4.70","645.35K","-0.41%"
"02/20/2023","4.82","4.95","5.00","4.80","727.96K","-3.60%"
"02/19/2023","5.00","4.94","5.00","4.85","2.41M","0.00%"
"02/16/2023","5.00","5.00","5.03","4.85","1.43M","-0.20%"
"02/15/2023","5.01","5.03","5.09","4.98","1.34M","1.21%"
"02/14/2023","4.95","4.92","5.01","4.92","914.58K","0.81%"
"02/13/2023","4.91","4.91","5.10","4.84","2.33M","0.20%"
"02/12/2023","4.90","4.82","4.90","4.72","1.26M","1.66%"
"02/09/2023","4.82","4.74","4.89","4.73","2.09M","2.55%"
"02/08/2023","4.70","4.70","4.74","4.64","955.07K","0.43%"
"02/07/2023","4.68","4.65","4.72","4.63","622.19K","1.52%"
"02/06/2023","4.61","4.50","4.72","4.46","607.26K","2.90%"
"02/05/2023","4.48","4.69","4.69","4.30","841.28K","-2.40%"
"02/02/2023","4.59","4.70","4.70","4.50","2.59M","-0.43%"
"02/01/2023","4.61","4.67","4.70","4.47","1.65M","-0.43%"
"01/31/2023","4.63","5.06","5.09","4.60","3.78M","-8.50%"
"01/30/2023","5.06","5.23","5.25","5.00","3.36M","-3.25%"
"01/29/2023","5.23","5.16","5.23","5.07","2.90M","2.55%"
"01/25/2023","5.10","4.95","5.10","4.95","3.37M","3.45%"
"01/24/2023","4.93","4.97","5.10","4.90","1.95M","0.82%"
"01/23/2023","4.89","4.86","5.05","4.85","2.73M","0.62%"
"01/22/2023","4.86","4.95","5.00","4.84","813.36K","-1.02%"
"01/19/2023","4.91","4.96","5.06","4.84","1.83M","-1.80%"
"01/18/2023","5.00","5.23","5.31","4.91","2.82M","-3.10%"
"01/17/2023","5.16","5.20","5.24","5.10","2.15M","0.78%"
"01/16/2023","5.12","5.09","5.25","5.02","4.38M","2.40%"
"01/15/2023","5.00","4.80","5.07","4.75","3.37M","4.60%"
"01/12/2023","4.78","4.76","4.93","4.65","3.51M","-1.04%"
"01/11/2023","4.83","4.81","5.05","4.73","7.03M","0.00%"
"01/10/2023","4.83","4.93","4.98","4.72","6.41M","-0.62%"
"01/09/2023","4.86","5.00","5.20","4.83","4.97M","-2.21%"
"01/05/2023","4.97","4.78","5.07","4.77","5.01M","4.85%"
"01/04/2023","4.74","4.85","4.89","4.30","2.20M","-2.27%"
"01/03/2023","4.85","4.82","4.92","4.82","1.68M","0.62%"
"01/02/2023","4.82","4.72","4.86","4.71","1.98M","2.55%"
"12/29/2022","4.70","4.71","4.76","4.69","1.26M","0.43%"
"12/28/2022","4.68","4.70","4.73","4.61","1.51M","-0.21%"
"12/27/2022","4.69","4.65","4.78","4.65","3.21M","1.30%"
"12/26/2022","4.63","4.40","4.66","4.40","2.40M","4.99%"
"12/25/2022","4.41","4.59","4.60","4.27","835.40K","-3.92%"
"12/22/2022","4.59","4.72","4.76","4.55","1.85M","-2.13%"
"12/21/2022","4.69","4.65","4.74","4.59","1.22M","0.86%"
"12/20/2022","4.65","4.70","4.75","4.63","2.62M","0.22%"
"12/19/2022","4.64","4.66","4.77","4.59","1.81M","-0.85%"
"12/18/2022","4.68","4.89","4.89","4.66","2.68M","-2.70%"
"12/15/2022","4.81","4.91","5.13","4.76","14.11M","-0.21%"
"12/14/2022","4.82","4.73","4.90","4.73","11.90M","3.43%"
"12/13/2022","4.66","4.58","4.73","4.57","6.17M","4.02%"
"12/12/2022","4.48","4.50","4.55","4.34","2.61M","-1.10%"
"12/11/2022","4.53","4.70","4.74","4.49","7.01M","-2.37%"
"12/08/2022","4.64","4.62","4.74","4.55","2.49M","0.87%"
"12/07/2022","4.60","4.69","4.79","4.60","3.47M","-1.50%"
"12/06/2022","4.67","4.67","4.77","4.55","5.52M","-0.43%"
"12/05/2022","4.69","4.64","4.85","4.64","9.73M","1.96%"
"12/04/2022","4.60","4.51","4.62","4.48","6.67M","2.45%"
"12/01/2022","4.49","4.25","4.49","4.25","4.58M","5.65%"
"11/30/2022","4.25","4.33","4.34","4.21","2.27M","-0.70%"
"11/29/2022","4.28","4.31","4.41","4.25","6.33M","-0.70%"
"11/28/2022","4.31","4.47","4.50","4.30","4.88M","-3.36%"
"11/27/2022","4.46","4.52","4.60","4.42","2.43M","-1.33%"
"11/24/2022","4.52","4.50","4.56","4.40","5.28M","1.80%"
"11/23/2022","4.44","4.54","4.65","4.44","7.33M","-0.22%"
"11/22/2022","4.45","4.36","4.49","4.29","4.43M","3.49%"
"11/21/2022","4.30","4.24","4.47","4.21","11.17M","1.42%"
"11/20/2022","4.24","4.37","4.40","4.22","4.00M","-1.85%"
"11/17/2022","4.32","4.45","4.59","4.27","7.79M","-1.82%"
"11/16/2022","4.40","3.94","4.57","3.90","16.94M","11.68%"
"11/15/2022","3.94","3.91","3.96","3.83","5.30M","0.77%"
"11/14/2022","3.91","3.83","3.93","3.70","4.75M","1.82%"
"11/13/2022","3.84","3.64","3.89","3.63","4.02M","7.87%"
"11/10/2022","3.56","3.48","3.62","3.45","1.61M","3.19%"
"11/09/2022","3.45","3.60","3.63","3.40","3.09M","-3.63%"
"11/08/2022","3.58","3.74","3.81","3.55","1.81M","-3.50%"
"11/07/2022","3.71","3.67","3.81","3.67","928.42K","0.54%"
"11/06/2022","3.69","3.61","3.77","3.60","1.07M","1.65%"
"11/03/2022","3.63","3.68","3.73","3.59","1.65M","-1.63%"
"11/02/2022","3.69","3.85","3.87","3.66","2.06M","-3.40%"
"11/01/2022","3.82","3.77","3.89","3.75","3.11M","1.87%"
"10/31/2022","3.75","3.77","3.78","3.63","3.01M","-0.53%"
"10/30/2022","3.77","3.79","3.92","3.66","8.19M","0.53%"
"10/27/2022","3.75","3.60","3.82","3.59","10.81M","6.84%"
"10/26/2022","3.51","3.39","3.58","3.32","5.86M","5.09%"
"10/25/2022","3.34","3.33","3.36","3.23","1.28M","0.91%"
"10/24/2022","3.31","3.38","3.40","3.30","1.34M","-1.78%"
"10/23/2022","3.37","3.34","3.41","3.33","2.63M","2.12%"
"10/20/2022","3.30","3.29","3.39","3.27","2.78M","0.30%"
"10/19/2022","3.29","3.43","3.45","3.27","3.31M","-3.52%"
"10/18/2022","3.41","3.20","3.45","3.20","9.25M","8.25%"
"10/17/2022","3.15","3.10","3.17","3.03","2.49M","3.28%"
"10/16/2022","3.05","3.06","3.12","3.03","1.29M","1.33%"
"10/13/2022","3.01","3.00","3.05","2.93","1.52M","1.01%"
"10/12/2022","2.98","3.12","3.16","2.96","2.47M","-3.56%"
"10/11/2022","3.09","3.16","3.19","3.06","2.09M","-2.22%"
"10/10/2022","3.16","3.18","3.22","3.14","1.02M","-0.32%"
"10/09/2022","3.17","3.24","3.24","3.16","890.48K","-2.46%"
"10/05/2022","3.25","3.32","3.32","3.22","2.14M","-0.61%"
"10/04/2022","3.27","3.28","3.35","3.23","3.28M","2.19%"
"10/03/2022","3.20","3.28","3.28","3.11","2.02M","-1.84%"
"10/02/2022","3.26","3.39","3.40","3.25","2.07M","-4.68%"
"09/29/2022","3.42","3.49","3.50","3.39","1.97M","-0.58%"
"09/28/2022","3.44","3.51","3.62","3.42","5.45M","-1.15%"
"09/27/2022","3.48","3.37","3.57","3.33","5.00M","5.14%"
"09/26/2022","3.31","3.24","3.35","3.24","1.61M","2.16%"
"09/25/2022","3.24","3.31","3.31","3.22","800.13K","-1.52%"
"09/22/2022","3.29","3.16","3.34","3.16","1.13M","0.92%"
"09/21/2022","3.26","3.40","3.40","3.22","1.75M","-3.55%"
"09/20/2022","3.38","3.39","3.41","3.14","5.06M","-0.29%"
"09/19/2022","3.39","3.12","3.39","3.00","3.54M","8.31%"
"09/18/2022","3.13","3.57","3.57","3.08","7.92M","-11.33%"
"09/15/2022","3.53","3.59","3.61","3.52","2.00M","-1.12%"
"09/14/2022","3.57","3.65","3.65","3.50","3.45M","-2.72%"
"09/13/2022","3.67","3.78","3.80","3.65","2.55M","-1.87%"
"09/12/2022","3.74","3.75","3.86","3.73","5.01M","-0.27%"
"09/11/2022","3.75","3.77","3.84","3.73","1.73M","0.00%"
"09/08/2022","3.75","3.80","3.84","3.73","2.33M","-0.27%"
"09/07/2022","3.76","3.88","3.95","3.74","7.33M","-1.31%"
"09/06/2022","3.81","3.80","3.87","3.77","4.85M","1.60%"
"09/05/2022","3.75","3.85","3.87","3.72","3.63M","-1.32%"
"09/04/2022","3.80","3.72","3.84","3.66","2.47M","2.43%"
"09/01/2022","3.71","3.85","3.90","3.68","4.35M","-2.37%"
"08/31/2022","3.80","3.73","3.96","3.72","6.59M","1.88%"
"08/30/2022","3.73","3.67","3.86","3.57","7.94M","0.81%"
"08/29/2022","3.70","3.80","3.84","3.35","7.86M","-1.60%"
"08/28/2022","3.76","3.75","3.89","3.66","4.17M","1.08%"
"08/25/2022","3.72","3.59","3.81","3.56","4.45M","5.68%"
"08/24/2022","3.52","3.70","3.78","3.50","3.82M","-6.13%"
"08/23/2022","3.75","3.83","3.86","3.71","5.82M","-0.79%"
"08/22/2022","3.78","3.96","4.03","3.78","9.72M","-3.57%"
"08/21/2022","3.92","3.75","3.96","3.75","7.44M","6.23%"
"08/18/2022","3.69","3.52","3.76","3.51","9.54M","5.43%"
"08/17/2022","3.50","3.44","3.52","3.37","11.39M","2.94%"
"08/16/2022","3.40","3.30","3.45","3.27","18.47M","3.98%"
"08/15/2022","3.27","3.15","3.37","3.12","13.52M","4.81%"
"08/14/2022","3.12","3.20","3.25","3.10","9.73M","-1.58%"
"08/11/2022","3.17","3.23","3.26","3.14","10.23M","0.32%"
"08/10/2022","3.16","2.88","3.18","2.87","22.16M","9.72%"
"08/09/2022","2.88","2.90","3.03","2.87","7.72M","-1.03%"
"08/08/2022","2.91","3.02","3.03","2.88","9.78M","-3.00%"
"08/07/2022","3.00","3.03","3.13","2.98","17.37M","2.39%"
"08/04/2022","2.93","2.78","3.00","2.76","17.90M","5.78%"
"08/03/2022","2.77","2.64","2.78","2.62","12.40M","6.95%"
"08/02/2022","2.59","2.54","2.61","2.49","7.53M","2.78%"
"08/01/2022","2.52","2.53","2.65","2.51","11.16M","0.40%"
"07/31/2022","2.51","2.57","2.58","2.50","6.83M","-0.40%"
"07/28/2022","2.52","2.51","2.56","2.43","14.65M","1.61%"
"07/27/2022","2.48","2.60","2.65","2.46","7.44M","-4.62%"
"07/26/2022","2.60","2.63","2.76","2.58","19.11M","-1.52%"
"07/25/2022","2.64","2.35","2.70","2.30","16.08M","13.79%"
"07/24/2022","2.32","2.25","2.35","2.23","6.09M","4.04%"
"07/21/2022","2.23","2.20","2.29","2.19","9.23M","2.29%"
"07/20/2022","2.18","2.16","2.21","2.14","5.57M","1.40%"
"07/19/2022","2.15","2.13","2.16","2.09","3.66M","2.38%"
"07/18/2022","2.10","2.05","2.15","2.05","3.23M","2.94%"
"07/17/2022","2.04","2.07","2.09","2.02","1.01M","-0.49%"
"07/07/2022","2.05","2.03","2.13","2.01","6.89M","2.50%"
"07/06/2022","2.00","2.04","2.04","1.95","4.27M","-0.50%"
"07/05/2022","2.01","1.93","2.07","1.85","10.17M","5.24%"
"07/04/2022","1.91","2.16","2.16","1.88","8.41M","-10.33%"
"07/03/2022","2.13","2.23","2.27","2.12","3.10M","-3.62%"
"06/29/2022","2.21","2.16","2.25","2.15","6.17M","3.76%"
"06/28/2022","2.13","2.21","2.22","2.05","4.35M","-1.39%"
"06/27/2022","2.16","2.20","2.26","2.14","3.17M","-2.26%"
"06/26/2022","2.21","2.36","2.38","2.20","4.44M","-5.15%"
"06/23/2022","2.33","2.45","2.45","2.31","4.43M","-4.90%"
"06/22/2022","2.45","2.51","2.53","2.44","3.42M","-2.00%"
"06/21/2022","2.50","2.53","2.55","2.50","2.45M","0.00%"
"06/20/2022","2.50","2.51","2.57","2.47","2.41M","-0.79%"
"06/19/2022","2.52","2.66","2.66","2.49","1.72M","-4.18%"
"06/16/2022","2.63","2.65","2.68","2.62","1.16M","-0.38%"
"06/15/2022","2.64","2.70","2.73","2.62","1.65M","-1.49%"
"06/14/2022","2.68","2.61","2.71","2.57","2.98M","1.90%"
"06/13/2022","2.63","2.75","2.75","2.62","3.00M","-4.36%"
"06/12/2022","2.75","2.79","2.85","2.73","3.56M","-2.48%"
"06/09/2022","2.82","2.77","2.89","2.69","7.72M","2.92%"
"06/08/2022","2.74","2.67","2.77","2.67","6.45M","3.01%"
"06/07/2022","2.66","2.59","2.70","2.58","5.01M","2.70%"
"06/06/2022","2.59","2.67","2.67","2.58","1.75M","-1.52%"
"06/05/2022","2.63","2.50","2.65","2.50","4.54M","6.05%"
"06/02/2022","2.48","2.50","2.53","2.41","2.57M","-0.80%"
"06/01/2022","2.50","2.63","2.70","2.47","3.35M","-3.85%"
"05/31/2022","2.60","2.59","2.64","2.59","1.83M","0.00%"
"05/30/2022","2.60","2.58","2.70","2.56","2.68M","-0.38%"
"05/29/2022","2.61","2.70","2.71","2.55","3.75M","-2.61%"
"05/26/2022","2.68","2.91","2.95","2.65","7.87M","-7.59%"
"05/25/2022","2.90","3.13","3.17","2.89","6.51M","-7.94%"
"05/24/2022","3.15","3.19","3.21","3.12","1.34M","-0.94%"
"05/23/2022","3.18","3.21","3.25","3.17","2.54M","-0.93%"
"05/22/2022","3.21","3.30","3.31","3.20","1.26M","-0.62%"
"05/19/2022","3.23","3.29","3.30","3.22","2.72M","-3.29%"
"05/18/2022","3.34","3.27","3.41","3.25","4.50M","1.52%"
"05/17/2022","3.29","3.34","3.40","3.27","2.21M","-0.30%"
"05/16/2022","3.30","3.21","3.32","3.16","2.73M","3.12%"
"05/15/2022","3.20","3.28","3.34","3.18","1.60M","-2.14%"
"05/12/2022","3.27","3.38","3.48","3.25","6.86M","-2.68%"
"05/11/2022","3.36","3.16","3.43","3.16","9.76M","7.01%"
"05/10/2022","3.14","3.21","3.27","3.13","2.63M","-2.48%"
"05/09/2022","3.22","3.43","3.43","3.21","4.46M","-4.73%"
"05/08/2022","3.38","3.35","3.46","3.30","2.22M","0.60%"
"04/28/2022","3.36","3.20","3.41","3.20","3.54M","5.33%"
"04/27/2022","3.19","3.27","3.30","3.17","1.99M","-2.45%"
"04/26/2022","3.27","3.44","3.47","3.24","2.25M","-4.94%"
"04/21/2022","3.44","3.43","3.52","3.37","3.05M","1.18%"
"04/20/2022","3.40","3.36","3.55","3.30","4.26M","1.19%"
"04/19/2022","3.36","3.22","3.44","3.22","4.31M","9.09%"
"04/18/2022","3.08","3.18","3.18","2.86","4.98M","-0.65%"
"04/17/2022","3.10","3.72","3.80","3.04","3.64M","-16.67%"
"04/14/2022","3.72","3.86","3.86","3.66","1.56M","-4.12%"
"04/13/2022","3.88","3.89","3.97","3.86","957.14K","0.00%"
"04/12/2022","3.88","3.79","3.94","3.79","1.30M","2.37%"
"04/11/2022","3.79","3.85","3.95","3.75","1.53M","-1.56%"
"04/10/2022","3.85","4.03","4.07","3.82","2.28M","-3.75%"
"04/07/2022","4.00","4.24","4.24","4.00","5.90M","-5.44%"
"04/06/2022","4.23","4.38","4.39","4.18","2.02M","-3.42%"
"04/05/2022","4.38","4.44","4.50","4.36","4.04M","-0.90%"
