"Date","Price","Open","High","Low","Vol.","Change %"
"04/04/2022","4.42","4.21","4.42","4.21","6.34M","5.24%"
"04/03/2022","4.20","4.20","4.26","4.18","2.29M","0.96%"
"03/31/2022","4.16","4.12","4.25","4.08","3.95M","1.71%"
"03/30/2022","4.09","4.27","4.27","4.05","3.16M","-2.62%"
"03/29/2022","4.20","4.17","4.27","3.96","5.59M","1.69%"
"03/28/2022","4.13","4.47","4.54","4.01","8.95M","-7.40%"
"03/27/2022","4.46","5.26","5.26","4.42","20.41M","-16.01%"
"03/24/2022","5.31","5.43","5.51","5.28","2.75M","-1.30%"
"03/23/2022","5.38","5.49","5.49","5.30","1.69M","-1.47%"
"03/22/2022","5.46","5.41","5.70","5.41","5.68M","1.87%"
"03/21/2022","5.36","5.17","5.47","5.15","6.11M","3.28%"
"03/20/2022","5.19","5.16","5.22","5.14","2.68M","0.78%"
"03/17/2022","5.15","5.24","5.26","5.10","3.81M","-0.58%"
"03/16/2022","5.18","5.18","5.36","5.16","5.93M","0.97%"
"03/15/2022","5.13","5.13","5.17","5.05","1.32M","0.98%"
"03/14/2022","5.08","4.96","5.10","4.94","1.47M","1.80%"
"03/13/2022","4.99","5.14","5.20","4.95","3.63M","-2.73%"
"03/10/2022","5.13","5.14","5.20","5.07","2.37M","-0.39%"
"03/09/2022","5.15","5.21","5.22","5.08","3.20M","0.59%"
"03/08/2022","5.12","5.58","5.58","5.05","5.56M","-8.57%"
"03/07/2022","5.60","5.92","5.96","5.55","4.01M","-6.67%"
"03/06/2022","6.00","6.10","6.13","5.97","1.65M","-1.64%"
"03/03/2022","6.10","5.96","6.10","5.84","3.16M","3.74%"
"03/02/2022","5.88","5.97","6.03","5.84","1.56M","-1.34%"
"03/01/2022","5.96","5.99","6.07","5.92","2.19M","1.19%"
"02/28/2022","5.89","5.98","6.09","5.86","1.03M","-2.00%"
"02/27/2022","6.01","6.01","6.07","5.95","533.32K","2.91%"
"02/24/2022","5.84","5.71","6.04","5.70","3.40M","-4.73%"
"02/23/2022","6.13","6.16","6.23","6.11","1.25M","0.33%"
"02/22/2022","6.11","6.13","6.14","5.87","5.21M","-2.71%"
"02/21/2022","6.28","6.15","6.34","6.10","2.63M","3.63%"
"02/20/2022","6.06","6.20","6.23","6.01","1.07M","-3.19%"
"02/17/2022","6.26","6.40","6.40","6.20","915.56K","-1.57%"
"02/16/2022","6.36","6.55","6.60","6.33","1.27M","-1.40%"
"02/15/2022","6.45","6.34","6.53","6.34","1.57M","2.22%"
"02/14/2022","6.31","6.36","6.49","6.26","1.38M","-2.92%"
"02/13/2022","6.50","6.66","6.70","6.26","2.28M","-3.42%"
"02/10/2022","6.73","6.95","6.98","6.67","1.63M","-2.46%"
"02/09/2022","6.90","7.08","7.20","6.83","2.19M","-2.82%"
"02/08/2022","7.10","7.17","7.37","6.96","2.95M","-1.25%"
"02/07/2022","7.19","7.60","7.72","7.12","2.75M","-5.15%"
"02/06/2022","7.58","7.44","7.58","7.22","3.11M","2.85%"
"02/03/2022","7.37","7.50","7.50","7.26","751.04K","-0.94%"
"02/02/2022","7.44","7.19","7.55","7.16","3.51M","4.06%"
"02/01/2022","7.15","7.00","7.26","7.00","2.16M","2.44%"
"01/31/2022","6.98","6.73","7.11","6.70","2.26M","2.50%"
"01/30/2022","6.81","6.93","7.03","6.75","1.01M","-1.73%"
"01/26/2022","6.93","7.30","7.32","6.85","3.61M","-5.59%"
"01/25/2022","7.34","7.47","7.57","7.27","2.14M","-0.41%"
"01/24/2022","7.37","7.25","7.45","7.25","3.97M","1.10%"
"01/23/2022","7.29","7.47","7.59","7.22","4.27M","-3.70%"
"01/20/2022","7.57","7.70","7.80","7.50","2.98M","-1.30%"
"01/19/2022","7.67","7.98","8.10","7.67","3.25M","-4.36%"
"01/18/2022","8.02","7.69","8.08","7.67","5.00M","4.29%"
"01/17/2022","7.69","7.85","7.91","7.64","3.22M","-3.15%"
"01/16/2022","7.94","7.79","8.00","7.76","3.60M","2.32%"
"01/13/2022","7.76","7.63","7.86","7.60","2.38M","1.97%"
"01/12/2022","7.61","7.60","7.82","7.55","4.14M","-0.13%"
"01/11/2022","7.62","7.40","7.71","7.30","5.05M","3.11%"
"01/10/2022","7.39","7.46","7.60","7.36","1.76M","-0.94%"
"01/09/2022","7.46","7.44","7.60","7.40","2.86M","-1.58%"
"01/05/2022","7.58","7.59","7.67","7.26","9.73M","-0.13%"
"01/04/2022","7.59","7.40","7.90","7.36","10.43M","1.34%"
"01/03/2022","7.49","6.88","7.49","6.74","8.15M","10.96%"
"01/02/2022","6.75","6.87","7.00","6.75","2.02M","-1.89%"
"12/30/2021","6.88","6.98","7.02","6.75","6.18M","-0.29%"
"12/29/2021","6.90","6.50","6.98","6.50","9.00M","6.98%"
"12/28/2021","6.45","6.33","6.59","6.30","3.44M","3.04%"
"12/27/2021","6.26","6.45","6.50","6.21","1.51M","-2.19%"
"12/26/2021","6.40","6.60","6.61","6.36","1.27M","-1.54%"
"12/23/2021","6.50","6.39","6.64","6.39","6.27M","2.52%"
"12/22/2021","6.34","6.26","6.51","6.26","3.52M","1.28%"
"12/21/2021","6.26","6.24","6.40","6.24","2.90M","1.62%"
"12/20/2021","6.16","6.30","6.30","6.01","1.71M","-2.53%"
"12/19/2021","6.32","6.60","6.60","6.30","801.14K","-3.95%"
"12/16/2021","6.58","6.45","6.65","6.45","705.36K","2.49%"
"12/15/2021","6.42","6.38","6.50","6.31","266.53K","0.63%"
"12/14/2021","6.38","6.65","6.75","6.32","1.66M","-3.77%"
"12/13/2021","6.63","6.29","6.69","6.23","2.66M","6.08%"
"12/12/2021","6.25","6.20","6.38","6.20","322.77K","-0.32%"
"12/09/2021","6.27","6.30","6.30","6.15","704.42K","0.32%"
"12/08/2021","6.25","6.25","6.40","6.20","2.04M","-1.42%"
"12/07/2021","6.34","6.39","6.65","6.30","2.58M","-0.63%"
"12/06/2021","6.38","6.27","6.45","6.26","2.71M","2.24%"
"12/05/2021","6.24","6.10","6.27","6.07","1.64M","2.30%"
"12/02/2021","6.10","6.10","6.19","5.98","472.94K","0.33%"
"12/01/2021","6.08","6.04","6.17","6.01","858.94K","0.33%"
"11/30/2021","6.06","6.00","6.10","5.92","1.65M","0.50%"
"11/29/2021","6.03","5.95","6.12","5.85","1.78M","2.03%"
"11/28/2021","5.91","5.70","6.00","5.61","1.42M","0.68%"
"11/25/2021","5.87","5.85","6.07","5.80","4.27M","1.03%"
"11/24/2021","5.81","5.72","5.88","5.71","1.62M","0.69%"
"11/23/2021","5.77","5.79","5.80","5.71","965.28K","-0.35%"
"11/22/2021","5.79","5.71","5.88","5.71","559.18K","-0.52%"
"11/21/2021","5.82","5.97","5.98","5.80","1.71M","-2.18%"
"11/18/2021","5.95","6.07","6.10","5.90","1.02M","-1.00%"
"11/17/2021","6.01","5.97","6.06","5.88","4.74M","2.04%"
"11/16/2021","5.89","6.00","6.09","5.81","2.46M","-2.48%"
"11/15/2021","6.04","6.09","6.15","6.00","779.17K","-1.15%"
"11/14/2021","6.11","6.20","6.27","6.05","1.12M","-0.97%"
"11/11/2021","6.17","6.13","6.20","6.10","1.88M","1.82%"
"11/10/2021","6.06","6.16","6.21","6.00","2.12M","-1.78%"
"11/09/2021","6.17","6.25","6.28","6.17","811.88K","-0.80%"
"11/08/2021","6.22","6.30","6.30","6.20","494.70K","0.32%"
"11/07/2021","6.20","6.10","6.27","6.10","374.16K","1.31%"
"11/04/2021","6.12","6.22","6.33","6.10","1.36M","-1.92%"
"11/03/2021","6.24","6.29","6.44","6.20","3.66M","-0.32%"
"11/02/2021","6.26","6.28","6.30","6.20","2.67M","0.64%"
"11/01/2021","6.22","6.28","6.35","6.20","1.00M","-0.80%"
"10/31/2021","6.27","6.27","6.36","6.24","757.30K","-0.48%"
"10/28/2021","6.30","6.49","6.50","6.28","1.07M","-1.56%"
"10/27/2021","6.40","6.41","6.41","6.20","1.91M","0.00%"
"10/26/2021","6.40","6.51","6.61","6.37","1.96M","-0.16%"
"10/25/2021","6.41","6.52","6.52","6.27","1.56M","-1.69%"
"10/24/2021","6.52","6.50","6.74","6.46","1.43M","1.56%"
"10/20/2021","6.42","6.80","6.83","6.16","3.24M","-4.32%"
"10/19/2021","6.71","6.95","6.98","6.59","2.93M","-2.47%"
"10/18/2021","6.88","7.07","7.07","6.85","4.11M","-1.99%"
"10/17/2021","7.02","6.97","7.15","6.83","5.01M","1.01%"
"10/14/2021","6.95","6.55","6.95","6.46","3.84M","6.27%"
"10/13/2021","6.54","6.70","6.70","6.46","4.86M","-0.91%"
"10/12/2021","6.60","6.54","6.71","6.50","1.98M","0.92%"
"10/11/2021","6.54","6.51","6.61","6.50","783.39K","0.62%"
"10/10/2021","6.50","6.63","6.71","6.48","2.64M","-0.91%"
"10/06/2021","6.56","6.65","6.67","6.40","2.37M","0.46%"
"10/05/2021","6.53","6.67","6.76","6.50","2.36M","-1.06%"
"10/04/2021","6.60","6.35","6.67","6.32","1.97M","3.77%"
"10/03/2021","6.36","6.60","6.66","6.35","1.25M","-3.34%"
"09/30/2021","6.58","6.44","6.63","6.44","1.33M","2.97%"
"09/29/2021","6.39","6.21","6.46","6.20","3.17M","2.24%"
"09/28/2021","6.25","6.40","6.41","6.19","3.96M","-3.40%"
"09/27/2021","6.47","6.93","6.97","6.45","3.17M","-6.23%"
"09/26/2021","6.90","7.04","7.10","6.90","1.83M","-1.29%"
"09/23/2021","6.99","6.97","7.00","6.92","1.70M","0.58%"
"09/22/2021","6.95","7.00","7.00","6.90","1.38M","1.46%"
"09/21/2021","6.85","7.05","7.10","6.63","2.00M","-2.14%"
"09/20/2021","7.00","7.26","7.30","6.93","2.33M","-4.63%"
"09/19/2021","7.34","7.51","7.70","7.30","1.01M","-4.92%"
"09/16/2021","7.72","7.72","7.79","7.47","1.99M","-0.13%"
"09/15/2021","7.73","7.63","7.96","7.55","1.43M","1.31%"
"09/14/2021","7.63","7.70","7.79","7.52","173.11K","1.19%"
"09/13/2021","7.54","7.69","7.69","7.50","287.19K","0.80%"
"09/12/2021","7.48","7.71","7.79","7.45","105.25K","-2.98%"
"09/09/2021","7.71","7.69","7.71","7.35","967.06K","-0.26%"
"09/08/2021","7.73","7.70","7.84","7.60","322.01K","-0.13%"
"09/07/2021","7.74","7.48","7.80","7.43","2.19M","4.59%"
"09/06/2021","7.40","7.60","7.61","7.34","411.55K","-2.76%"
"09/05/2021","7.61","8.00","8.00","7.56","1.78M","-4.16%"
"09/02/2021","7.94","7.80","8.01","7.75","1.80M","2.19%"
"09/01/2021","7.77","7.75","7.93","7.68","2.99M","0.91%"
"08/31/2021","7.70","7.84","7.84","7.55","1.08M","-0.52%"
"08/30/2021","7.74","7.94","7.94","7.64","2.01M","-3.13%"
"08/29/2021","7.99","8.06","8.30","7.78","2.91M","0.38%"
"08/26/2021","7.96","7.75","8.12","7.73","5.71M","3.38%"
"08/25/2021","7.70","7.62","7.80","7.55","1.84M","1.72%"
"08/24/2021","7.57","7.67","7.67","7.50","768.64K","0.26%"
"08/23/2021","7.55","7.37","7.65","7.31","800.21K","2.17%"
"08/22/2021","7.39","7.35","7.46","7.33","671.85K","-1.20%"
"08/19/2021","7.48","7.50","7.64","7.30","1.15M","-1.19%"
"08/18/2021","7.57","7.69","7.74","7.45","1.24M","-0.79%"
"08/17/2021","7.63","7.78","7.79","7.54","325.88K","-1.04%"
"08/16/2021","7.71","7.84","7.85","7.60","421.29K","-1.41%"
"08/15/2021","7.82","7.76","7.91","7.69","879.75K","1.82%"
"08/11/2021","7.68","7.62","7.80","7.50","755.38K","-1.03%"
"08/10/2021","7.76","7.80","7.88","7.57","1.00M","-0.13%"
"08/09/2021","7.77","8.00","8.00","7.65","1.51M","-2.51%"
"08/08/2021","7.97","7.78","8.20","7.70","3.32M","2.71%"
"08/05/2021","7.76","7.85","7.90","7.66","1.27M","-0.89%"
"08/04/2021","7.83","7.68","7.96","7.54","4.40M","2.89%"
"08/03/2021","7.61","7.60","7.80","7.49","1.82M","-1.17%"
"08/02/2021","7.70","7.48","7.87","7.40","4.15M","4.90%"
"08/01/2021","7.34","7.40","7.45","7.26","1.38M","-0.27%"
"07/29/2021","7.36","7.38","7.50","7.25","1.80M","1.52%"
"07/28/2021","7.25","7.23","7.36","7.10","1.17M","0.42%"
"07/27/2021","7.22","6.99","7.34","6.99","1.87M","4.03%"
"07/26/2021","6.94","6.98","7.00","6.87","351.07K","-0.86%"
"07/25/2021","7.00","7.09","7.14","6.90","848.42K","0.00%"
"07/18/2021","7.00","7.10","7.10","6.94","689.37K","-1.13%"
"07/15/2021","7.08","7.10","7.20","7.00","1.08M","-0.98%"
"07/14/2021","7.15","7.40","7.41","7.00","1.84M","-1.92%"
"07/13/2021","7.29","7.15","7.40","7.15","1.15M","1.25%"
"07/12/2021","7.20","7.02","7.35","7.01","932.70K","-1.10%"
"07/11/2021","7.28","7.12","7.38","7.11","419.71K","1.90%"
"07/08/2021","7.14","7.28","7.35","7.09","1.03M","-2.40%"
"07/07/2021","7.32","7.35","7.42","7.15","616.26K","1.78%"
"07/06/2021","7.19","7.19","7.27","7.10","219.69K","-2.07%"
"07/05/2021","7.34","7.44","7.44","7.27","322.06K","-0.54%"
"07/04/2021","7.38","7.50","7.50","7.32","440.63K","-0.97%"
"06/30/2021","7.46","7.39","7.61","7.31","1.68M","2.31%"
"06/29/2021","7.29","7.16","7.39","7.06","670.72K","2.36%"
"06/28/2021","7.12","7.14","7.18","7.04","817.82K","-0.89%"
"06/27/2021","7.18","7.31","7.31","7.06","611.95K","-1.10%"
"06/24/2021","7.26","7.34","7.38","7.16","985.20K","0.78%"
"06/23/2021","7.21","7.38","7.40","7.13","807.47K","-1.85%"
"06/22/2021","7.34","7.42","7.43","7.24","673.80K","-0.86%"
"06/21/2021","7.41","7.28","7.46","7.26","1.00M","3.35%"
"06/20/2021","7.17","7.21","7.26","7.10","586.34K","-1.32%"
"06/17/2021","7.26","7.22","7.48","7.12","1.59M","1.11%"
"06/16/2021","7.18","7.23","7.24","7.10","821.14K","0.67%"
"06/15/2021","7.14","7.29","7.36","7.04","390.30K","-2.19%"
"06/14/2021","7.30","7.12","7.41","7.08","355.16K","0.33%"
"06/13/2021","7.27","7.54","7.59","7.10","922.40K","-3.30%"
"06/10/2021","7.52","7.30","7.68","7.24","3.15M","3.52%"
"06/09/2021","7.26","6.92","7.38","6.92","641.00K","4.13%"
"06/08/2021","6.98","7.08","7.13","6.86","1.40M","-3.00%"
"06/07/2021","7.19","7.36","7.40","7.08","1.06M","-0.22%"
"06/06/2021","7.21","7.04","7.34","6.98","1.78M","4.89%"
"06/03/2021","6.87","6.72","7.12","6.50","2.10M","0.70%"
"06/02/2021","6.82","7.11","7.11","6.64","2.39M","-2.85%"
"06/01/2021","7.02","7.08","7.08","6.98","556.32K","-1.57%"
"05/31/2021","7.14","7.20","7.32","7.04","606.74K","-0.34%"
"05/30/2021","7.16","7.23","7.28","7.10","484.81K","-2.08%"
"05/27/2021","7.31","7.20","7.43","7.16","1.21M","1.33%"
"05/26/2021","7.22","7.32","7.36","7.12","1.29M","-0.11%"
"05/25/2021","7.22","7.06","7.33","6.97","1.19M","0.67%"
"05/24/2021","7.18","7.36","7.40","7.10","1.18M","-2.29%"
"05/23/2021","7.34","7.42","7.49","7.26","988.14K","-0.86%"
"05/20/2021","7.41","7.48","7.60","7.29","1.26M","-3.14%"
"05/19/2021","7.65","7.48","7.76","7.36","6.42M","3.13%"
"05/18/2021","7.42","7.44","7.52","7.31","2.87M","0.43%"
"05/17/2021","7.38","7.52","7.52","7.25","3.06M","0.76%"
"05/11/2021","7.33","7.22","7.52","7.12","6.07M","4.21%"
"05/10/2021","7.03","6.69","7.28","6.68","5.33M","4.89%"
"05/09/2021","6.70","6.75","6.84","6.66","1.76M","-1.53%"
"05/06/2021","6.81","6.73","6.96","6.72","2.29M","1.79%"
"05/05/2021","6.69","6.70","6.78","6.64","1.18M","-0.48%"
"05/04/2021","6.72","6.87","6.87","6.64","1.04M","0.84%"
"04/28/2021","6.66","6.80","6.86","6.50","4.67M","-2.69%"
"04/27/2021","6.85","6.94","6.98","6.75","3.14M","-0.58%"
"04/26/2021","6.89","7.06","7.06","6.79","1.68M","-3.37%"
"04/25/2021","7.13","7.20","7.24","7.04","1.33M","-1.11%"
"04/22/2021","7.21","7.20","7.33","7.10","1.71M","0.67%"
"04/21/2021","7.16","7.14","7.30","7.04","2.44M","0.79%"
"04/20/2021","7.10","6.98","7.28","6.84","2.89M","3.62%"
"04/19/2021","6.86","6.74","6.96","6.64","672.37K","1.66%"
"04/18/2021","6.74","6.65","6.84","6.64","467.70K","3.31%"
"04/15/2021","6.53","6.67","6.92","6.18","4.33M","-2.74%"
"04/14/2021","6.71","7.26","7.26","6.56","5.54M","-7.90%"
"04/13/2021","7.29","7.40","7.52","7.12","1.73M","-4.00%"
"04/12/2021","7.59","7.66","7.73","7.45","2.34M","0.85%"
"04/11/2021","7.53","7.38","7.70","7.27","3.41M","3.52%"
"04/08/2021","7.27","7.18","7.38","7.18","1.77M","2.36%"
"04/07/2021","7.10","6.98","7.24","6.98","1.12M","-0.56%"
"04/06/2021","7.14","7.28","7.29","6.92","1.10M","-0.67%"
"04/05/2021","7.19","7.51","7.52","6.96","2.39M","-6.35%"
"04/04/2021","7.68","7.92","7.96","7.56","832.77K","-3.71%"
"04/01/2021","7.98","8.16","8.20","7.84","1.87M","-0.70%"
"03/31/2021","8.03","8.00","8.27","7.88","2.91M","-0.30%"
"03/30/2021","8.06","8.10","8.23","7.92","1.20M","-1.27%"
"03/29/2021","8.16","8.13","8.27","8.08","1.73M","-0.39%"
"03/28/2021","8.19","8.33","8.35","8.12","1.14M","0.20%"
"03/25/2021","8.18","8.08","8.34","7.94","1.24M","0.39%"
"03/24/2021","8.14","8.30","8.34","7.95","4.45M","5.93%"
"03/23/2021","7.69","7.52","8.31","6.98","6.25M","0.42%"
"03/22/2021","7.66","7.62","7.87","7.42","3.17M","-4.78%"
"03/21/2021","8.04","8.23","8.36","7.73","1.97M","-2.14%"
"03/18/2021","8.22","8.24","8.46","8.00","3.69M","-4.38%"
"03/17/2021","8.59","8.93","8.96","8.27","1.30M","-1.47%"
"03/16/2021","8.72","8.76","8.86","8.52","941.95K","-1.89%"
"03/15/2021","8.89","8.99","9.08","8.64","1.96M","-0.54%"
"03/14/2021","8.94","8.86","9.08","8.80","2.71M","-0.18%"
"03/11/2021","8.95","9.12","9.20","8.77","2.29M","-1.32%"
"03/10/2021","9.07","8.96","9.28","8.80","3.64M","-0.53%"
"03/09/2021","9.12","9.02","9.35","8.96","3.72M","2.98%"
"03/08/2021","8.86","8.86","9.07","8.57","8.03M","1.56%"
"03/07/2021","8.72","8.50","8.92","8.42","3.96M","3.81%"
"03/04/2021","8.40","8.62","8.62","8.20","4.22M","-0.94%"
"03/03/2021","8.48","8.64","8.76","8.26","4.81M","-6.28%"
"03/02/2021","9.05","9.22","9.32","8.48","5.79M","-1.91%"
"03/01/2021","9.22","9.13","9.52","9.04","2.32M","-1.45%"
"02/28/2021","9.36","9.58","9.60","9.11","4.47M","-5.26%"
"02/25/2021","9.88","10.16","10.40","9.46","6.22M","-1.59%"
"02/24/2021","10.04","9.90","10.40","9.60","11.29M","11.56%"
"02/23/2021","9.00","8.60","9.36","8.37","12.17M","5.44%"
"02/22/2021","8.54","8.57","8.78","8.30","4.49M","2.20%"
"02/21/2021","8.35","8.31","8.48","8.28","2.00M","1.16%"
"02/18/2021","8.26","8.44","8.44","8.12","3.27M","-2.27%"
"02/17/2021","8.45","8.34","8.67","8.25","5.90M","-2.49%"
"02/16/2021","8.66","8.71","8.96","8.37","7.69M","3.04%"
"02/15/2021","8.41","7.94","8.74","7.91","19.39M","11.22%"
"02/14/2021","7.56","7.08","7.74","7.04","3.95M","7.39%"
"02/11/2021","7.04","7.18","7.18","7.00","1.30M","-1.35%"
"02/10/2021","7.14","7.06","7.20","7.04","664.85K","0.22%"
"02/09/2021","7.12","7.18","7.18","7.08","1.23M","-1.22%"
"02/08/2021","7.21","7.20","7.36","7.05","2.01M","0.56%"
"02/07/2021","7.17","7.20","7.22","7.07","968.72K","-0.22%"
"02/04/2021","7.18","7.13","7.30","7.10","5.26M","-0.44%"
"02/03/2021","7.22","7.30","7.36","7.12","2.02M","-2.38%"
"02/02/2021","7.39","7.54","7.56","7.28","1.24M","-1.81%"
"02/01/2021","7.53","7.42","7.66","7.40","2.05M","1.51%"
"01/31/2021","7.42","7.36","7.52","7.30","1.92M","1.20%"
"01/27/2021","7.33","7.12","7.44","7.12","5.70M","2.58%"
"01/26/2021","7.14","7.12","7.28","6.98","802.66K","0.79%"
"01/25/2021","7.09","6.98","7.19","6.98","850.36K","-1.12%"
"01/24/2021","7.17","7.28","7.28","6.98","1.37M","-1.21%"
"01/21/2021","7.26","7.36","7.48","7.12","2.01M","-3.10%"
"01/20/2021","7.49","7.56","7.58","7.31","318.18K","-0.11%"
"01/19/2021","7.50","7.36","7.56","7.36","293.12K","0.97%"
"01/18/2021","7.42","7.56","7.56","7.28","365.09K","-2.11%"
"01/17/2021","7.58","7.52","7.76","7.46","973.27K","1.39%"
"01/14/2021","7.48","7.52","7.54","7.40","1.12M","-1.58%"
"01/13/2021","7.60","7.69","7.72","7.44","643.72K","-1.76%"
"01/12/2021","7.74","7.57","7.82","7.57","874.85K","-1.53%"
"01/11/2021","7.86","7.98","8.01","7.60","1.16M","2.61%"
"01/10/2021","7.66","7.32","7.95","7.22","3.98M","5.86%"
"01/06/2021","7.23","7.14","7.44","7.04","2.70M","1.35%"
"01/05/2021","7.14","7.19","7.31","7.04","2.51M","6.19%"
"01/04/2021","6.72","6.38","6.96","6.34","7.10M","6.19%"
"01/03/2021","6.33","6.32","6.38","6.26","128.65K","0.89%"
"12/31/2020","6.27","6.31","6.38","6.17","1.21M","0.26%"
"12/30/2020","6.26","6.34","6.34","6.18","583.59K","0.90%"
"12/29/2020","6.20","6.12","6.28","6.12","2.81M","1.97%"
"12/28/2020","6.08","6.08","6.08","6.06","170.50K","0.53%"
"12/27/2020","6.05","6.05","6.08","5.97","141.08K","-0.13%"
"12/24/2020","6.06","6.08","6.13","6.01","220.00K","-0.79%"
"12/23/2020","6.10","6.36","6.40","6.02","1.10M","0.26%"
"12/22/2020","6.09","6.08","6.17","5.92","903.20K","0.53%"
"12/21/2020","6.06","6.40","6.40","5.94","1.65M","-4.54%"
