"Date","Price","Open","High","Low","Vol.","Change %"
"12/20/2020","6.34","6.12","6.53","6.08","4.07M","4.34%"
"12/17/2020","6.08","5.94","6.15","5.94","1.13M","1.88%"
"12/16/2020","5.97","6.12","6.12","5.92","254.38K","-1.97%"
"12/15/2020","6.09","6.00","6.17","5.96","771.42K","1.47%"
"12/14/2020","6.00","6.09","6.09","5.94","225.83K","-0.27%"
"12/13/2020","6.02","6.14","6.16","5.96","2.46M","0.40%"
"12/10/2020","5.99","6.00","6.06","5.95","1.60M","-0.66%"
"12/09/2020","6.03","5.98","6.08","5.96","318.96K","0.13%"
"12/08/2020","6.02","6.10","6.11","5.94","848.66K","-0.92%"
"12/07/2020","6.08","6.01","6.12","6.00","974.24K","0.53%"
"12/06/2020","6.05","6.20","6.20","6.00","290.41K","1.07%"
"12/03/2020","5.98","5.96","6.03","5.96","113.89K","-0.53%"
"12/02/2020","6.02","5.97","6.06","5.92","964.25K","0.40%"
"12/01/2020","5.99","6.01","6.01","5.98","197.00K","0.27%"
"11/30/2020","5.98","6.00","6.12","5.92","518.95K","-0.93%"
"11/29/2020","6.03","6.07","6.08","5.96","269.13K","-1.05%"
"11/26/2020","6.10","6.08","6.10","6.05","950.41K","-1.04%"
"11/25/2020","6.16","6.16","6.24","6.09","4.19M","0.52%"
"11/24/2020","6.13","6.07","6.16","6.06","622.88K","1.59%"
"11/23/2020","6.03","5.90","6.08","5.90","2.18M","2.59%"
"11/22/2020","5.88","5.84","5.93","5.84","117.56K","-0.68%"
"11/19/2020","5.92","6.00","6.06","5.84","327.34K","-0.67%"
"11/18/2020","5.96","5.88","6.10","5.88","152.61K","0.27%"
"11/17/2020","5.94","6.00","6.05","5.88","719.67K","-1.20%"
"11/16/2020","6.02","6.10","6.10","5.92","477.59K","-1.18%"
"11/15/2020","6.09","6.18","6.18","6.06","903.35K","-1.30%"
"11/12/2020","6.17","6.10","6.32","6.10","909.13K","-1.03%"
"11/11/2020","6.23","6.35","6.35","6.20","310.72K","-1.27%"
"11/10/2020","6.31","6.54","6.56","6.20","1.19M","-1.00%"
"11/09/2020","6.38","6.20","6.63","6.20","1.90M","2.18%"
"11/08/2020","6.24","6.22","6.24","6.20","215.27K","0.39%"
"11/05/2020","6.22","6.26","6.32","6.17","1.45M","-1.89%"
"11/04/2020","6.34","6.30","6.43","6.22","369.02K","2.19%"
"11/03/2020","6.20","6.16","6.30","6.00","342.91K","0.39%"
"11/02/2020","6.18","6.18","6.32","6.06","695.02K","-1.53%"
"11/01/2020","6.27","6.18","6.36","6.17","525.85K","-1.63%"
"10/28/2020","6.38","6.41","6.47","6.26","2.18M","0.38%"
"10/27/2020","6.35","6.15","6.46","6.15","2.82M","5.03%"
"10/26/2020","6.05","6.00","6.16","5.90","602.49K","2.16%"
"10/25/2020","5.92","5.80","6.00","5.80","16.19K","-1.20%"
"10/22/2020","5.99","6.02","6.12","5.68","1.71M","-1.96%"
"10/21/2020","6.11","6.28","6.34","6.08","1.33M","-1.67%"
"10/20/2020","6.22","6.12","6.30","6.12","1.13M","0.13%"
"10/19/2020","6.21","6.24","6.39","6.11","399.46K","-0.51%"
"10/18/2020","6.24","6.35","6.36","6.24","992.61K","-2.50%"
"10/15/2020","6.40","6.50","6.52","6.10","1.30M","-0.25%"
"10/14/2020","6.42","6.40","6.52","6.32","2.54M","1.78%"
"10/13/2020","6.30","6.29","6.39","6.24","450.23K","-0.25%"
"10/12/2020","6.32","6.40","6.44","6.26","393.67K","-1.00%"
"10/11/2020","6.38","6.53","6.54","6.25","2.06M","-2.21%"
"10/07/2020","6.53","6.65","6.70","6.40","1.24M","-3.09%"
"10/06/2020","6.74","6.69","6.87","6.64","1.23M","0.36%"
"10/05/2020","6.71","6.77","6.80","6.48","3.02M","-0.36%"
"10/04/2020","6.74","6.87","6.90","6.59","2.57M","0.00%"
"10/01/2020","6.74","6.59","6.88","6.56","3.13M","2.43%"
"09/30/2020","6.58","6.43","6.64","6.41","2.34M","2.62%"
"09/29/2020","6.41","6.38","6.56","6.28","3.04M","2.04%"
"09/28/2020","6.28","6.24","6.36","6.20","1.46M","0.77%"
"09/27/2020","6.23","6.28","6.30","6.19","330.04K","-0.26%"
"09/24/2020","6.25","6.28","6.34","6.22","1.37M","-3.10%"
"09/23/2020","6.45","6.35","6.58","6.35","4.41M","2.54%"
"09/22/2020","6.29","6.10","6.38","6.06","4.36M","1.42%"
"09/21/2020","6.20","6.29","6.39","6.04","3.64M","0.26%"
"09/20/2020","6.18","6.00","6.27","6.00","2.48M","1.71%"
"09/17/2020","6.08","6.13","6.19","6.01","1.45M","1.06%"
"09/16/2020","6.02","5.95","6.12","5.84","2.78M","2.87%"
"09/15/2020","5.85","5.84","5.95","5.76","728.62K","-2.14%"
"09/14/2020","5.98","6.04","6.11","5.84","1.22M","-0.80%"
"09/13/2020","6.02","6.16","6.23","5.96","3.20M","-1.57%"
"09/10/2020","6.12","6.08","6.16","5.99","1.80M","2.68%"
"09/09/2020","5.96","5.84","6.06","5.79","775.37K","-0.67%"
"09/08/2020","6.00","6.13","6.20","5.84","2.19M","-3.47%"
"09/07/2020","6.22","6.22","6.32","6.06","5.68M","2.64%"
"09/06/2020","6.06","6.08","6.24","5.78","7.96M","-3.93%"
"09/03/2020","6.30","6.44","6.60","6.04","4.71M","2.60%"
"09/02/2020","6.14","5.79","6.35","5.68","15.03M","6.37%"
"09/01/2020","5.78","5.90","5.90","5.65","1.96M","-1.10%"
"08/31/2020","5.84","6.08","6.08","5.66","1.70M","-4.07%"
"08/30/2020","6.09","6.16","6.22","6.00","2.58M","-0.52%"
"08/27/2020","6.12","6.21","6.24","6.04","2.78M","-2.42%"
"08/26/2020","6.27","6.55","6.55","6.04","9.54M","-1.88%"
"08/25/2020","6.39","6.18","6.72","6.18","7.55M","3.36%"
"08/24/2020","6.18","6.31","6.31","5.87","742.76K","-0.26%"
"08/23/2020","6.20","6.28","6.32","6.09","2.30M","2.51%"
"08/19/2020","6.05","5.68","6.08","5.68","8.21M","9.41%"
"08/18/2020","5.53","5.04","5.57","5.04","993.20K","9.16%"
"08/17/2020","5.06","5.00","5.12","5.00","233.60K","-0.78%"
"08/16/2020","5.10","5.12","5.19","5.04","53.94K","-0.31%"
"08/13/2020","5.12","5.12","5.16","5.06","798.88K","-0.31%"
"08/12/2020","5.14","5.17","5.28","5.08","377.10K","-0.77%"
"08/11/2020","5.18","5.18","5.18","5.16","514.84K","-0.15%"
"08/10/2020","5.18","5.17","5.26","5.16","888.43K","-1.82%"
"08/09/2020","5.28","5.27","5.28","5.10","1.16M","0.00%"
"08/06/2020","5.28","5.28","5.28","5.19","594.00K","-0.45%"
"08/05/2020","5.30","5.32","5.32","5.24","325.28K","-0.30%"
"08/04/2020","5.32","5.32","5.32","5.29","1.04M","-1.19%"
"07/29/2020","5.38","5.40","5.40","5.28","2.05M","-0.44%"
"07/27/2020","5.41","5.06","5.41","5.06","1.28M","0.00%"
"07/26/2020","5.41","5.69","5.69","5.32","1.19M","-2.65%"
"07/22/2020","5.56","5.50","5.57","5.50","22.04K","0.12%"
"07/21/2020","5.55","5.39","5.39","5.38","3.31K","0.00%"
"07/20/2020","5.55","5.58","5.58","5.45","1.17M","-0.57%"
"07/19/2020","5.58","5.60","5.60","5.47","732.43K","-0.57%"
"07/16/2020","5.61","5.63","5.63","5.61","10.16K","-0.11%"
"07/15/2020","5.62","5.60","5.76","5.15","186.95K","0.11%"
"07/14/2020","5.61","5.74","5.74","5.59","8.95K","-2.56%"
"07/13/2020","5.76","5.76","5.76","5.63","1.91M","3.21%"
"07/12/2020","5.58","5.75","5.75","5.47","40.22K","0.35%"
"07/09/2020","5.56","5.44","5.68","5.25","373.31K","0.00%"
"07/08/2020","5.56","5.44","5.63","5.43","302.97K","4.83%"
"07/07/2020","5.31","5.33","5.44","5.12","1.64M","-2.47%"
"07/06/2020","5.44","5.32","5.46","5.32","3.07M","2.53%"
"07/05/2020","5.31","5.50","5.50","5.23","66.66K","-1.66%"
"06/30/2020","5.40","5.25","5.63","5.12","1.65M","0.24%"
"06/29/2020","5.38","5.32","5.44","5.22","300.22K","0.36%"
"06/28/2020","5.36","5.44","5.44","5.25","453.46K","0.84%"
"06/25/2020","5.32","5.31","5.44","5.28","2.78M","1.22%"
"06/24/2020","5.25","5.12","5.50","5.12","3.18M","2.37%"
"06/23/2020","5.13","5.12","5.27","5.05","234.98K","1.01%"
"06/22/2020","5.08","4.81","5.22","4.80","508.93K","2.72%"
"06/21/2020","4.95","4.96","5.04","4.93","35.94K","-0.77%"
"06/18/2020","4.99","4.99","5.09","4.90","144.24K","1.56%"
"06/17/2020","4.91","4.90","4.99","4.80","76.38K","0.52%"
"06/16/2020","4.88","4.79","5.05","4.64","133.81K","5.24%"
"06/15/2020","4.64","4.58","4.68","4.58","84.15K","1.26%"
"06/14/2020","4.58","4.58","4.72","4.54","142.38K","-1.10%"
"06/11/2020","4.63","4.42","4.80","4.42","456.12K","3.13%"
"06/10/2020","4.49","4.45","4.60","4.42","48.90K","-0.43%"
"06/09/2020","4.51","4.58","4.58","4.44","108.86K","-1.67%"
"06/08/2020","4.59","4.65","4.65","4.49","322.50K","0.56%"
"06/07/2020","4.56","4.44","4.62","4.43","3.28M","4.39%"
"06/04/2020","4.37","4.40","4.48","4.35","2.25M","0.59%"
"06/03/2020","4.35","4.32","4.35","4.22","4.74M","0.89%"
"06/02/2020","4.31","4.40","4.44","4.20","246.28K","2.75%"
"06/01/2020","4.19","4.19","4.25","4.17","4.90M","0.00%"
"05/31/2020","4.19","4.28","4.28","4.28","0.00K","0.00%"
"05/21/2020","4.19","4.22","4.22","4.16","1.04M","1.08%"
"05/20/2020","4.15","3.97","4.16","3.94","1.39M","1.09%"
"05/19/2020","4.10","4.10","4.15","4.10","81.64K","1.58%"
"05/18/2020","4.04","4.04","4.04","4.04","12.50K","-3.66%"
"05/17/2020","4.19","4.31","4.31","4.16","13.92K","-0.15%"
"05/14/2020","4.20","4.16","4.35","4.10","239.60K","-1.20%"
"05/13/2020","4.25","4.26","4.29","4.17","116.91K","-3.77%"
"05/12/2020","4.42","4.45","4.48","4.28","224.91K","2.22%"
"05/11/2020","4.32","4.33","4.42","4.19","4.43M","0.90%"
"05/10/2020","4.28","4.51","4.51","4.20","378.78K","-1.33%"
"05/07/2020","4.34","4.06","4.48","4.06","986.52K","5.61%"
"05/06/2020","4.11","4.00","4.21","4.00","210.69K","3.55%"
"05/05/2020","3.97","3.97","3.99","3.90","1.98M","0.32%"
"05/04/2020","3.96","3.97","3.99","3.88","120.39K","-2.52%"
"05/03/2020","4.06","4.24","4.25","3.88","381.91K","-2.61%"
"04/30/2020","4.17","4.10","4.32","4.06","2.58M","3.01%"
"04/29/2020","4.04","4.09","4.15","3.97","799.24K","4.81%"
"04/28/2020","3.86","3.83","4.06","3.83","790.16K","2.03%"
"04/27/2020","3.78","4.03","4.03","3.67","4.43M","-1.50%"
"04/26/2020","3.84","3.85","3.85","3.82","199.42K","0.17%"
"04/23/2020","3.83","3.84","3.95","3.78","291.34K","-0.17%"
"04/22/2020","3.84","3.96","3.97","3.83","1.83M","-3.23%"
"04/21/2020","3.97","4.15","4.15","3.94","77.03K","-4.76%"
"04/16/2020","4.17","4.29","4.29","4.10","181.09K","-2.11%"
"04/15/2020","4.26","4.28","4.29","4.12","118.90K","-1.34%"
"04/14/2020","4.31","4.41","4.41","4.19","28.37K","-0.15%"
"04/13/2020","4.32","4.41","4.41","4.17","126.48K","-0.59%"
"04/12/2020","4.35","4.28","4.35","4.28","28.44K","1.65%"
"04/09/2020","4.28","4.35","4.35","4.19","110.27K","2.93%"
"04/08/2020","4.15","4.10","4.28","4.10","148.55K","1.41%"
"04/07/2020","4.10","4.08","4.10","4.08","235.68K","4.92%"
"04/06/2020","3.90","3.87","3.91","3.84","516.80K","-3.94%"
"04/05/2020","4.06","4.10","4.10","3.84","21.88K","-0.78%"
"04/02/2020","4.10","4.46","4.47","4.00","5.00M","-7.11%"
"04/01/2020","4.41","4.41","4.41","4.40","25.08K","-0.14%"
"03/31/2020","4.42","4.47","4.48","4.34","320.90K","-1.15%"
"03/30/2020","4.47","4.47","4.48","4.45","10.11K","-0.29%"
"03/29/2020","4.48","4.48","4.49","4.37","187.14K","-3.05%"
"03/26/2020","4.62","4.90","4.90","4.35","124.53K","-1.90%"
"03/25/2020","4.71","4.93","4.93","4.26","60.38K","5.14%"
"03/24/2020","4.48","4.47","4.48","4.47","468.73K","-0.28%"
"03/23/2020","4.49","4.67","4.67","4.48","58.58K","-8.47%"
"03/22/2020","4.91","5.19","5.19","4.67","1.13M","-5.31%"
"03/19/2020","5.18","5.18","5.18","5.18","7.32K","-10.00%"
"03/15/2020","5.76","5.18","5.18","5.18","0.16K","0.00%"
"03/10/2020","5.76","5.76","5.76","5.75","325.02K","0.00%"
"03/09/2020","5.76","5.77","5.77","5.76","78.91K","-9.91%"
"03/04/2020","6.39","6.34","6.40","6.34","15.63K","0.91%"
"03/03/2020","6.34","6.34","6.34","6.34","662.50K","-2.46%"
"02/27/2020","6.50","5.77","6.72","5.76","301.01K","1.50%"
"02/25/2020","6.40","6.43","6.43","6.40","875.61K","-4.12%"
"02/24/2020","6.68","6.62","6.72","6.62","46.89K","-0.19%"
"02/20/2020","6.69","6.40","6.72","6.40","3.06M","4.81%"
"02/19/2020","6.38","6.39","6.40","6.22","5.31M","2.57%"
"02/18/2020","6.22","6.21","6.23","6.21","465.63K","0.21%"
"02/17/2020","6.21","6.21","6.21","6.21","3.33M","0.94%"
"02/16/2020","6.15","6.21","6.21","6.14","13.01K","-0.21%"
"02/13/2020","6.16","6.09","6.18","6.09","1.56M","0.21%"
"02/11/2020","6.15","6.14","6.15","6.14","390.63K","0.84%"
"02/09/2020","6.10","5.95","6.11","5.95","5.72K","-0.73%"
"02/06/2020","6.14","6.08","6.14","6.08","830.92K","1.05%"
"02/04/2020","6.08","6.08","6.08","6.08","923.44K","0.00%"
"02/03/2020","6.08","6.02","6.02","6.02","4.88K","0.00%"
"02/02/2020","6.08","6.08","6.08","6.08","8.80K","-0.84%"
"01/30/2020","6.13","6.40","6.43","6.08","181.97K","4.81%"
"01/29/2020","5.85","5.82","5.89","5.82","4.16M","0.00%"
"01/28/2020","5.85","5.95","5.95","5.82","1.88M","-5.77%"
"01/27/2020","6.21","6.21","6.21","6.21","15.63K","-0.82%"
"01/22/2020","6.26","6.27","6.27","5.98","93.22K","-0.10%"
"01/21/2020","6.27","6.25","6.27","6.25","79.69K","-9.69%"
"01/20/2020","6.94","6.25","6.53","6.25","1.88K","0.00%"
"01/19/2020","6.94","6.25","6.25","6.25","4.53K","0.00%"
"01/16/2020","6.94","6.25","6.25","6.25","0.39K","0.00%"
"01/13/2020","6.94","6.43","6.43","6.40","3.27K","0.00%"
"01/09/2020","6.94","6.40","6.40","6.40","3.75K","0.00%"
"01/02/2020","6.94","6.94","7.04","6.57","30.77K","0.74%"
"12/31/2019","6.89","6.78","7.04","6.40","1.73M","2.67%"
"12/30/2019","6.71","6.66","6.78","6.65","770.31K","2.24%"
"12/29/2019","6.56","6.59","6.66","6.41","251.33K","0.59%"
"12/26/2019","6.52","6.53","6.72","6.34","282.43K","1.60%"
"12/25/2019","6.42","6.40","6.59","6.39","289.85K","2.35%"
"12/24/2019","6.27","6.25","6.40","6.23","11.25K","0.31%"
"12/23/2019","6.25","6.39","6.39","6.03","39.06K","3.72%"
"12/22/2019","6.03","6.08","6.08","5.95","591.27K","-7.56%"
"12/19/2019","6.52","6.02","6.02","6.02","0.94K","0.00%"
"12/01/2019","6.52","6.71","6.71","6.34","0.59K","0.00%"
"11/28/2019","6.52","6.40","6.82","6.30","64.89K","1.90%"
"11/26/2019","6.40","6.27","6.27","6.27","0.33K","0.00%"
"11/25/2019","6.40","6.40","6.40","6.40","663.63K","1.01%"
"11/24/2019","6.34","6.34","6.34","6.34","41.80K","-5.98%"
"11/21/2019","6.74","6.78","6.85","6.40","23.95K","1.25%"
"11/20/2019","6.66","6.66","6.66","6.66","4.69K","0.00%"
"11/19/2019","6.66","6.66","6.66","6.40","1.25M","0.00%"
"11/18/2019","6.66","6.66","6.66","6.66","4.69K","0.00%"
"11/17/2019","6.66","6.66","6.66","6.66","6.25K","-0.86%"
"11/14/2019","6.71","6.72","6.72","6.66","253.13K","0.87%"
"11/13/2019","6.66","6.66","6.66","6.53","2.53M","0.00%"
"11/12/2019","6.66","6.66","6.66","6.66","289.06K","0.00%"
"11/11/2019","6.66","6.66","6.66","6.66","136.52K","-0.86%"
"11/07/2019","6.71","6.66","6.84","6.66","647.20K","0.87%"
"11/06/2019","6.66","6.66","6.72","6.59","586.95K","-0.29%"
"11/05/2019","6.68","6.71","6.72","6.66","815.49K","0.19%"
"11/04/2019","6.66","6.72","6.75","6.59","576.32K","-1.42%"
"11/03/2019","6.76","6.87","6.98","6.72","133.34K","1.44%"
"10/31/2019","6.66","6.84","6.85","6.65","875.14K","0.19%"
"10/30/2019","6.65","6.46","6.69","6.46","352.34K","2.87%"
"10/29/2019","6.46","6.46","6.46","6.46","1.44M","3.38%"
"10/28/2019","6.25","6.26","6.27","6.24","160.98K","-0.10%"
"10/24/2019","6.26","6.26","6.26","6.26","113.28K","0.10%"
"10/23/2019","6.25","6.39","6.39","6.25","177.83K","0.21%"
"10/21/2019","6.24","6.24","6.24","6.24","9.96K","-2.79%"
"10/20/2019","6.42","6.21","6.21","6.21","4.54K","0.00%"
"10/17/2019","6.42","6.34","6.46","6.34","287.73K","1.21%"
"10/16/2019","6.34","6.29","6.40","6.29","143.05K","1.43%"
"10/15/2019","6.25","6.21","6.27","6.21","16.74K","1.24%"
"10/13/2019","6.18","5.96","6.27","5.96","69.93K","0.00%"
"10/10/2019","6.18","6.11","6.29","6.11","64.69K","1.58%"
"10/09/2019","6.08","6.08","6.09","6.08","499.02K","0.00%"
"10/07/2019","6.08","6.09","6.11","6.08","578.08K","-0.11%"
"10/03/2019","6.09","6.05","6.27","6.05","203.44K","2.26%"
"10/02/2019","5.95","5.95","5.95","5.95","3.91K","0.00%"
"10/01/2019","5.95","5.89","5.96","5.89","7.73K","0.98%"
"09/30/2019","5.89","5.89","5.91","5.89","9.18K","0.00%"
"09/29/2019","5.89","5.88","5.92","5.86","6.76K","3.60%"
"09/26/2019","5.69","5.47","5.88","5.47","2.02M","-1.22%"
"09/25/2019","5.76","5.75","5.86","5.75","3.04M","2.74%"
"09/23/2019","5.61","5.76","5.98","5.38","182.85K","-0.23%"
"09/22/2019","5.62","5.57","5.76","5.35","98.08K","-2.44%"
"09/19/2019","5.76","5.76","5.76","5.72","991.68K","0.00%"
"09/18/2019","5.76","5.76","5.76","5.75","1.07M","0.00%"
"09/17/2019","5.76","5.76","6.01","5.66","53.59K","0.00%"
"09/16/2019","5.76","5.76","5.76","5.75","637.19K","0.00%"
"09/15/2019","5.76","5.76","5.76","5.75","179.69K","0.00%"
"09/12/2019","5.76","5.76","5.92","5.66","600.27K","0.00%"
"09/11/2019","5.76","5.76","5.76","5.75","288.65K","0.00%"
"09/10/2019","5.76","5.76","5.89","5.75","1.02M","0.00%"
"09/09/2019","5.76","5.76","5.76","5.75","731.72K","0.00%"
"09/08/2019","5.76","5.76","5.76","5.70","554.45K","1.47%"
"09/05/2019","5.68","5.73","5.77","5.54","282.82K","-1.66%"
"09/04/2019","5.77","5.88","6.08","5.70","2.06M","-6.63%"
"09/03/2019","6.18","6.09","6.09","6.09","0.78K","0.00%"
"09/02/2019","6.18","6.07","6.27","6.07","130.91K","1.90%"
"09/01/2019","6.07","6.08","6.09","6.02","25.47K","-7.42%"
"08/29/2019","6.55","6.52","6.85","5.99","815.98K","2.50%"
"08/27/2019","6.39","6.39","6.40","6.39","31.72K","0.10%"
"08/25/2019","6.39","6.40","6.40","6.24","2.77M","-0.20%"
"08/22/2019","6.40","6.40","6.40","6.39","1.45M","-0.30%"
"08/21/2019","6.42","6.46","6.46","6.34","147.95K","-2.62%"
"08/20/2019","6.59","6.59","6.60","6.50","797.34K","-1.90%"
"08/19/2019","6.72","6.91","6.91","6.72","46.88K","0.96%"
"08/15/2019","6.66","6.66","6.66","6.66","15.63K","-3.88%"
"08/14/2019","6.92","6.85","7.03","6.84","493.15K","1.12%"
"08/08/2019","6.85","6.85","6.85","6.84","656.25K","1.71%"
"08/07/2019","6.73","6.65","6.85","6.65","318.75K","1.15%"
"08/05/2019","6.66","6.66","6.66","6.66","2.35M","0.00%"
"08/04/2019","6.66","6.66","6.69","6.66","1.05M","0.39%"
"08/01/2019","6.63","6.62","6.70","6.62","862.96K","1.57%"
"07/31/2019","6.53","6.53","6.59","6.50","127.45K","0.10%"
"07/30/2019","6.52","6.52","6.53","6.46","238.48K","-0.10%"
"07/29/2019","6.53","6.53","6.53","6.40","1.59M","0.00%"
"07/28/2019","6.53","6.52","6.53","6.52","102.42K","0.00%"
"07/25/2019","6.53","6.65","6.65","6.53","154.77K","1.29%"
"07/24/2019","6.44","6.40","6.50","6.40","1.03M","0.60%"
"07/22/2019","6.41","6.66","6.72","6.22","404.44K","-2.82%"
"07/21/2019","6.59","6.49","6.66","6.49","6.65K","3.41%"
"07/18/2019","6.37","6.08","6.49","6.08","58.48K","4.84%"
"07/16/2019","6.08","6.34","6.34","6.08","733.89K","0.00%"
"07/15/2019","6.08","6.09","6.34","6.07","6.91M","0.74%"
"07/14/2019","6.04","6.02","6.05","6.02","70.60K","0.21%"
"07/11/2019","6.02","6.02","6.08","6.02","905.72K","1.40%"
"07/10/2019","5.94","5.93","6.00","5.93","65.32K","0.32%"
"07/09/2019","5.92","5.98","6.04","5.84","125.06K","0.00%"
"07/08/2019","5.92","5.77","5.77","5.77","3.97K","0.00%"
"07/07/2019","5.92","5.92","5.92","5.92","403.13K","1.09%"
"07/04/2019","5.86","5.86","5.98","5.86","23.59K","0.00%"
"07/03/2019","5.86","5.98","5.98","5.81","1.00M","-0.65%"
"07/02/2019","5.89","5.98","5.98","5.76","122.14K","-3.56%"
"06/27/2019","6.11","5.85","6.14","5.77","1.03M","6.11%"
"06/26/2019","5.76","5.76","5.76","5.76","150.92K","0.00%"
"06/25/2019","5.76","5.76","5.76","5.75","390.63K","0.33%"
