"Date","Price","Open","High","Low","Vol.","Change %"
"06/24/2019","5.74","5.39","5.87","5.38","283.27K","-21.57%"
"06/18/2019","7.32","7.20","7.34","7.20","62.50K","-0.22%"
"06/16/2019","7.34","6.85","7.20","6.85","2.54K","0.00%"
"06/12/2019","7.33","7.04","7.04","7.04","1.56K","0.00%"
"06/11/2019","7.33","7.24","7.35","7.23","3.95K","0.00%"
"06/10/2019","7.33","7.42","7.42","7.23","169.88K","0.53%"
"06/09/2019","7.30","7.30","7.30","7.30","42.97K","1.33%"
"06/03/2019","7.20","7.20","7.20","7.19","109.38K","0.36%"
"06/02/2019","7.17","7.03","7.20","7.03","140.63K","1.91%"
"05/30/2019","7.04","7.04","7.04","7.04","109.38K","0.18%"
"05/29/2019","7.03","7.04","7.04","6.91","153.13K","1.29%"
"05/28/2019","6.94","6.85","7.04","6.69","266.95K","1.31%"
"05/27/2019","6.85","6.85","6.85","6.73","249.85K","-2.73%"
"05/26/2019","7.04","6.85","6.85","6.85","3.51K","0.00%"
"05/23/2019","7.04","7.04","7.04","7.04","251.56K","0.00%"
"05/22/2019","7.04","7.04","7.04","7.04","4.82K","0.00%"
"05/21/2019","7.04","7.04","7.04","6.85","610.36K","-3.34%"
"05/20/2019","7.28","7.30","7.31","7.04","796.39K","-1.22%"
"05/19/2019","7.37","7.31","7.42","7.31","9.38K","-2.95%"
"05/16/2019","7.60","7.62","7.62","7.36","410.18K","-0.50%"
"05/15/2019","7.64","7.36","7.65","7.36","359.13K","-0.50%"
"05/14/2019","7.67","6.98","6.98","6.98","2.49K","0.00%"
"05/09/2019","7.67","7.68","7.68","7.42","221.95K","6.67%"
"05/08/2019","7.19","7.23","7.23","7.19","15.72K","-9.94%"
"05/05/2019","7.99","7.93","7.99","7.93","1.48M","-0.08%"
"05/02/2019","7.99","8.00","8.00","7.84","41.41K","1.88%"
"04/30/2019","7.85","7.65","8.00","7.51","147.66K","1.24%"
"04/24/2019","7.75","7.79","7.83","7.62","94.00K","2.54%"
"04/23/2019","7.56","7.49","7.79","7.04","48.14K","0.85%"
"04/18/2019","7.49","7.49","7.62","7.49","809.07K","0.09%"
"04/16/2019","7.49","7.74","7.74","7.36","1.87M","-0.93%"
"04/15/2019","7.56","7.62","7.62","7.56","78.13K","-2.72%"
"04/14/2019","7.77","7.80","7.80","7.74","7.66K","-0.16%"
"04/11/2019","7.78","7.81","7.84","7.68","31.25K","-0.33%"
"04/10/2019","7.81","7.80","7.81","7.80","10.94K","1.84%"
"04/09/2019","7.67","7.68","7.68","7.42","101.61K","-0.25%"
"04/08/2019","7.69","7.84","7.84","7.67","2.56M","-1.96%"
"04/07/2019","7.84","7.87","7.87","7.74","11.41K","-1.13%"
"04/04/2019","7.93","7.94","7.99","7.92","102.98K","1.64%"
"04/03/2019","7.80","7.65","7.81","7.63","294.40K","3.31%"
"04/02/2019","7.55","7.55","7.55","7.36","499.36K","-0.59%"
"03/26/2019","7.60","7.52","7.52","7.52","4.69K","0.00%"
"03/24/2019","7.60","7.60","7.60","7.60","40.31K","0.08%"
"03/21/2019","7.59","7.55","7.68","7.23","208.79K","1.37%"
"03/20/2019","7.49","7.49","7.55","7.42","1.30M","3.54%"
"03/19/2019","7.23","7.28","7.28","7.23","59.33K","-4.48%"
"03/17/2019","7.57","7.44","7.68","7.27","10.04K","0.00%"
"03/14/2019","7.57","7.36","7.68","7.24","166.13K","1.02%"
"03/13/2019","7.49","7.17","7.66","7.17","724.28K","6.45%"
"03/12/2019","7.04","7.04","7.33","7.04","552.77K","0.18%"
"03/11/2019","7.03","6.86","7.23","6.85","246.80K","-2.31%"
"03/10/2019","7.19","7.23","7.23","6.94","1.76K","0.00%"
"03/07/2019","7.19","7.08","7.68","7.08","85.05K","3.02%"
"03/06/2019","6.98","7.10","7.10","6.73","341.07K","-0.55%"
"03/05/2019","7.02","6.78","7.04","6.78","291.48K","0.55%"
"03/04/2019","6.98","6.94","6.94","6.57","10.45K","0.00%"
"03/03/2019","6.98","7.04","7.04","6.94","1.38K","0.00%"
"02/28/2019","6.98","7.08","7.08","6.85","47.84K","-0.82%"
"02/27/2019","7.04","6.98","7.26","6.85","232.86K","1.95%"
"02/26/2019","6.91","6.73","6.95","6.66","359.94K","-0.28%"
"02/25/2019","6.92","6.91","6.91","6.73","1.12K","0.00%"
"02/21/2019","6.92","6.53","7.04","6.53","246.91K","5.25%"
"02/20/2019","6.58","6.58","6.72","6.58","17.50M","0.00%"
"02/19/2019","6.58","6.72","6.72","6.46","61.63K","-2.10%"
"02/18/2019","6.72","6.73","6.91","6.59","5.30M","-1.50%"
"02/17/2019","6.82","6.91","6.91","6.63","50.48K","0.66%"
"02/14/2019","6.78","6.51","6.87","6.51","43.13K","3.72%"
"02/13/2019","6.53","6.47","6.55","6.47","26.02K","-2.76%"
"02/12/2019","6.72","6.90","6.90","6.64","3.91K","0.00%"
"02/11/2019","6.72","6.91","6.91","6.63","83.66K","-1.96%"
"02/07/2019","6.85","6.72","6.94","6.72","91.41K","-1.20%"
"02/06/2019","6.94","6.92","6.94","6.92","117.19K","0.18%"
"02/05/2019","6.92","6.72","7.01","6.72","80.28K","3.44%"
"02/04/2019","6.69","7.03","7.03","6.57","16.49K","-1.04%"
"02/03/2019","6.76","6.76","6.78","6.75","68.13K","-2.04%"
"01/31/2019","6.91","6.75","6.98","6.72","529.71K","1.31%"
"01/30/2019","6.82","7.10","7.10","6.59","462.54K","-0.37%"
"01/29/2019","6.84","6.75","6.98","6.75","85.84K","-3.17%"
"01/28/2019","7.07","6.98","7.17","6.77","147.84K","3.27%"
"01/27/2019","6.84","6.40","6.91","6.40","1.79M","8.86%"
"01/23/2019","6.28","6.62","6.62","6.14","309.03K","3.81%"
"01/22/2019","6.05","5.70","6.09","5.70","697.55K","9.36%"
"01/21/2019","5.54","5.44","5.60","5.44","94.50K","4.85%"
"01/20/2019","5.28","5.22","5.29","5.22","1.50M","1.85%"
"01/17/2019","5.18","5.20","5.21","5.18","1.21M","0.00%"
"01/16/2019","5.18","5.18","5.20","5.18","66.21K","-1.82%"
"01/15/2019","5.28","5.16","5.16","5.16","0.39K","0.00%"
"01/14/2019","5.28","5.28","5.28","5.28","1.57M","-2.94%"
"01/10/2019","5.44","5.54","5.54","5.44","933.20K","-0.12%"
"01/09/2019","5.45","5.41","5.41","5.31","9.77K","0.00%"
"01/08/2019","5.45","5.47","5.47","5.41","38.02K","-1.16%"
"01/06/2019","5.51","5.53","5.53","5.49","23.69K","-1.94%"
"01/03/2019","5.62","5.48","5.52","5.48","2.73K","0.00%"
"01/02/2019","5.62","5.66","5.66","5.48","11.15K","0.46%"
"12/31/2018","5.59","5.75","5.76","5.44","86.03M","-1.02%"
"12/30/2018","5.65","5.59","5.70","5.59","142.26K","0.91%"
"12/27/2018","5.60","5.60","5.60","5.60","188.61K","0.00%"
"12/26/2018","5.60","5.36","5.36","5.36","1.56K","0.00%"
"12/25/2018","5.60","5.49","5.49","5.49","1.09K","0.00%"
"12/24/2018","5.60","5.41","5.41","5.41","1.56K","0.00%"
"12/20/2018","5.60","5.61","5.63","5.57","83.28K","3.06%"
"12/19/2018","5.43","5.45","5.45","5.41","10.16K","-1.39%"
"12/18/2018","5.51","5.70","5.70","5.45","709.53K","0.35%"
"12/17/2018","5.49","5.51","5.54","5.48","24.89K","-0.35%"
"12/16/2018","5.51","5.75","5.75","5.50","3.75K","0.00%"
"12/13/2018","5.51","5.88","5.88","5.44","4.07M","-4.33%"
"12/12/2018","5.76","5.76","5.76","5.75","75.59K","-1.75%"
"12/11/2018","5.86","5.76","5.95","5.57","125.05K","1.10%"
"12/10/2018","5.80","5.79","5.79","5.79","2.84K","0.00%"
"12/09/2018","5.80","5.75","5.75","5.50","5.21K","0.00%"
"12/06/2018","5.80","5.92","5.95","5.63","70.31K","-0.44%"
"12/05/2018","5.82","5.76","5.89","5.76","63.70K","2.02%"
"12/04/2018","5.71","5.76","5.76","5.50","56.80K","-1.65%"
"12/03/2018","5.80","5.92","5.95","5.76","69.92K","0.33%"
"12/02/2018","5.79","5.82","5.86","5.75","123.13K","0.33%"
"11/29/2018","5.77","5.79","5.86","5.55","214.95K","0.45%"
"11/28/2018","5.74","5.68","5.80","5.68","276.95K","3.58%"
"11/27/2018","5.54","5.43","5.70","5.43","211.27K","1.88%"
"11/26/2018","5.44","5.44","5.44","5.36","1.01M","-0.70%"
"11/25/2018","5.48","5.38","5.57","5.32","194.08K","-2.39%"
"11/22/2018","5.61","5.76","5.76","5.44","196.59K","-0.79%"
"11/21/2018","5.66","5.72","5.76","5.44","160.67K","-0.34%"
"11/19/2018","5.68","5.74","5.75","5.38","272.33K","1.49%"
"11/18/2018","5.59","5.38","5.75","5.38","197.48K","2.82%"
"11/15/2018","5.44","5.50","5.50","5.19","655.89K","-0.12%"
"11/14/2018","5.45","5.50","5.50","5.38","383.53K","-0.58%"
"11/13/2018","5.48","5.57","5.57","5.31","126.67K","-0.93%"
"11/12/2018","5.53","5.54","5.54","5.45","65.64M","-0.46%"
"11/11/2018","5.56","5.53","5.58","5.50","246.27K","0.46%"
"11/08/2018","5.53","5.47","5.60","5.44","320.08K","1.65%"
"11/07/2018","5.44","5.44","5.54","5.44","214.35K","-0.12%"
"11/06/2018","5.45","5.44","5.50","5.38","1.30M","3.03%"
"11/05/2018","5.29","5.44","5.47","5.28","1.32M","-3.05%"
"11/04/2018","5.45","5.29","5.29","5.29","3.61K","0.00%"
"11/01/2018","5.45","5.29","5.76","5.12","1.48M","-1.50%"
"10/31/2018","5.54","5.13","5.63","5.12","45.22K","7.72%"
"10/30/2018","5.14","5.02","5.31","5.02","8.98K","-0.50%"
"10/29/2018","5.16","5.00","5.00","5.00","0.48K","0.00%"
"10/28/2018","5.16","4.99","5.38","4.99","1.78K","0.00%"
"10/25/2018","5.16","4.93","5.38","4.93","1.92M","-0.37%"
"10/24/2018","5.18","5.11","5.19","5.11","361.29K","0.50%"
"10/23/2018","5.16","5.28","5.43","5.12","10.94K","0.75%"
"10/22/2018","5.12","5.12","5.15","4.93","6.64M","2.56%"
"10/18/2018","4.99","5.12","5.12","4.94","187.23K","-2.01%"
"10/17/2018","5.09","4.83","5.34","4.83","161.75K","4.60%"
"10/16/2018","4.87","4.93","5.12","4.61","178.34K","-1.93%"
"10/15/2018","4.97","4.99","5.11","4.68","34.80K","3.33%"
"10/11/2018","4.81","5.19","5.19","4.54","247.06K","-3.35%"
"10/10/2018","4.97","4.80","5.38","4.61","91.43K","-1.27%"
"10/09/2018","5.04","5.37","5.37","4.90","6.51K","-7.41%"
"10/08/2018","5.44","5.43","5.44","5.12","1.33K","0.00%"
"10/04/2018","5.44","5.69","5.69","5.44","15.66K","0.00%"
"10/03/2018","5.44","5.44","5.44","5.13","623.48K","1.55%"
"10/02/2018","5.36","5.41","5.60","5.41","1.96K","0.00%"
"09/30/2018","5.36","5.76","5.76","5.20","31.10K","-2.67%"
"09/27/2018","5.50","5.66","5.73","5.36","7.03K","0.00%"
"09/26/2018","5.50","5.47","5.73","5.25","60.41K","1.18%"
"09/25/2018","5.44","5.25","5.25","5.25","0.56K","0.00%"
"09/24/2018","5.44","5.25","5.45","5.25","668.20K","0.35%"
"09/23/2018","5.42","5.26","5.44","5.26","104.26K","1.68%"
"09/20/2018","5.33","5.52","5.63","5.15","291.10K","4.13%"
"09/19/2018","5.12","4.96","5.55","4.96","920.76K","1.14%"
"09/18/2018","5.06","5.11","5.12","4.96","16.66K","-0.13%"
"09/17/2018","5.07","4.85","5.12","4.80","52.48K","2.59%"
"09/16/2018","4.94","4.69","4.69","4.69","0.85K","0.00%"
"09/13/2018","4.94","4.93","4.97","4.93","37.10K","-3.74%"
"09/12/2018","5.13","5.44","5.44","4.97","27.80K","-6.74%"
"09/10/2018","5.50","5.50","5.50","5.50","871.51K","-4.34%"
"09/09/2018","5.75","5.54","5.76","5.54","16.30K","2.86%"
"09/06/2018","5.59","5.76","5.76","5.50","9.53K","-2.89%"
"09/05/2018","5.76","5.84","5.84","5.76","3.02M","-3.23%"
"09/04/2018","5.95","5.95","5.95","5.92","434.20K","-1.90%"
"09/03/2018","6.07","5.92","5.92","5.92","3.13K","0.00%"
"09/02/2018","6.07","6.02","6.08","5.91","86.83K","0.42%"
"08/30/2018","6.04","6.08","6.27","5.91","1.22M","-0.63%"
"08/29/2018","6.08","6.08","6.09","6.08","1.55M","-2.66%"
"08/28/2018","6.25","5.85","5.85","5.82","2.73K","0.00%"
"08/27/2018","6.25","5.89","6.25","5.89","7.11K","-0.51%"
"08/26/2018","6.28","5.88","5.88","5.88","0.00K","0.00%"
"08/19/2018","6.28","6.09","6.40","5.82","187.96K","-1.90%"
"08/16/2018","6.40","6.40","6.40","6.40","401.56K","0.00%"
"08/15/2018","6.40","6.40","6.69","6.40","492.87K","1.32%"
"08/14/2018","6.32","6.41","6.41","6.14","607.96K","-1.30%"
"08/13/2018","6.40","6.41","6.41","6.40","172.30K","-2.06%"
"08/12/2018","6.53","6.56","6.56","6.40","5.02K","0.00%"
"08/09/2018","6.53","6.66","6.66","6.40","441.47K","-1.92%"
"08/08/2018","6.66","6.53","6.85","6.49","2.82M","-0.86%"
"08/07/2018","6.72","6.69","6.78","6.68","24.49K","2.84%"
"08/06/2018","6.53","6.40","6.56","6.34","39.45K","1.29%"
"08/05/2018","6.45","6.55","6.56","6.41","26.41K","-3.82%"
"08/02/2018","6.71","6.87","7.04","6.40","642.06K","1.24%"
"08/01/2018","6.63","6.66","6.66","6.49","23.54K","2.13%"
"07/31/2018","6.49","6.86","6.86","6.45","1.99M","-2.39%"
"07/30/2018","6.65","6.40","6.73","6.40","246.05K","4.17%"
"07/29/2018","6.38","6.40","6.41","6.24","24.37K","1.22%"
"07/26/2018","6.30","7.16","7.16","6.14","636.99K","-3.30%"
"07/25/2018","6.52","6.31","6.66","6.30","31.25K","-2.08%"
"07/24/2018","6.66","6.66","6.66","6.66","280.77K","-0.15%"
"07/22/2018","6.67","6.65","6.65","6.32","5.08K","0.00%"
"07/19/2018","6.67","6.66","6.86","6.66","7.04K","-3.56%"
"07/18/2018","6.91","6.90","6.91","6.90","224.61K","0.00%"
"07/17/2018","6.91","6.91","6.91","6.91","1.19M","-0.44%"
"07/15/2018","6.94","7.12","7.12","6.86","63.55K","-3.00%"
"07/12/2018","7.16","6.86","7.42","6.86","67.79K","0.36%"
"07/11/2018","7.13","7.05","7.30","6.87","16.91K","-0.36%"
"07/10/2018","7.16","7.17","7.17","7.01","1.12M","-2.92%"
"07/09/2018","7.37","6.89","6.89","6.89","1.95K","0.00%"
"07/08/2018","7.37","7.17","7.17","7.17","1.95K","-20.00%"
"07/05/2018","9.22","8.51","9.38","8.48","9.05K","-0.28%"
"07/04/2018","9.24","9.28","9.29","8.98","404.77K","-3.67%"
"07/03/2018","9.59","9.54","9.60","9.54","206.25K","0.14%"
"07/02/2018","9.58","9.58","9.58","9.58","13.00K","0.67%"
"06/28/2018","9.52","9.59","9.60","8.97","57.39K","-0.67%"
"06/27/2018","9.58","9.60","9.61","9.35","94.06K","-3.60%"
"06/26/2018","9.94","10.21","10.24","9.68","459.98K","-2.64%"
"06/25/2018","10.21","10.22","10.24","9.76","615.62K","0.19%"
"06/24/2018","10.19","9.83","10.24","9.76","50.91K","-1.73%"
"06/21/2018","10.37","10.24","10.24","9.76","0.78K","0.00%"
"06/19/2018","10.37","10.40","10.82","10.13","189.45K","-0.18%"
"06/14/2018","10.39","10.87","11.14","10.23","451.48K","-3.22%"
"06/13/2018","10.73","10.64","10.88","10.56","106.88K","0.90%"
"06/12/2018","10.64","10.47","10.66","10.47","6.64K","-4.48%"
"06/10/2018","11.14","11.13","11.14","11.13","7.81K","1.51%"
"06/07/2018","10.97","10.72","11.20","10.72","74.13K","0.00%"
"06/06/2018","10.97","11.07","11.07","10.43","47.65K","-0.05%"
"06/05/2018","10.98","11.03","11.04","10.87","39.03K","0.59%"
"05/31/2018","10.91","10.86","11.10","10.86","93.75K","0.35%"
"05/30/2018","10.87","10.88","10.88","10.87","3.03M","-0.64%"
"05/29/2018","10.94","10.94","10.94","10.58","3.81M","-0.05%"
"05/28/2018","10.95","10.28","10.98","10.28","17.17K","0.94%"
"05/27/2018","10.85","10.75","10.88","10.56","5.00M","-0.29%"
"05/24/2018","10.88","10.88","10.88","10.88","10.75K","-1.57%"
"05/23/2018","11.05","10.89","11.17","10.88","66.41K","-0.41%"
"05/22/2018","11.10","11.10","11.19","10.74","1.67M","0.00%"
"05/21/2018","11.10","11.03","11.20","10.87","30.47K","2.00%"
"05/20/2018","10.88","10.88","10.88","10.88","151.75K","0.00%"
"05/17/2018","10.88","10.57","10.88","10.57","227.63K","0.00%"
"05/16/2018","10.88","10.82","10.89","10.58","70.53K","0.77%"
"05/15/2018","10.80","10.88","11.19","10.62","45.17K","-0.18%"
"05/14/2018","10.82","11.50","11.50","10.82","2.79M","-5.01%"
"05/13/2018","11.39","11.39","11.39","11.33","1.72M","0.06%"
"05/10/2018","11.38","10.91","11.39","10.90","2.24M","-0.11%"
"05/09/2018","11.39","11.39","11.39","11.01","2.17M","-0.95%"
"05/08/2018","11.50","11.39","11.52","11.01","359.71K","3.33%"
"05/07/2018","11.13","10.57","11.14","10.57","189.06K","-0.11%"
"05/06/2018","11.14","11.19","11.20","11.01","228.28K","-0.18%"
"05/03/2018","11.16","10.96","11.37","10.73","104.94K","-1.52%"
"05/02/2018","11.33","11.34","11.52","10.90","176.42K","1.43%"
"04/30/2018","11.17","11.15","11.23","10.88","107.03K","3.49%"
"04/29/2018","10.80","10.87","11.01","10.59","1.32M","0.60%"
"04/26/2018","10.73","10.56","10.80","10.41","1.66M","1.76%"
"04/24/2018","10.55","10.43","10.56","10.43","397.04K","0.06%"
"04/23/2018","10.54","10.56","10.56","10.27","2.43M","0.43%"
"04/22/2018","10.50","10.46","10.56","10.38","2.41M","0.00%"
"04/19/2018","10.50","10.55","10.56","10.40","559.44K","2.18%"
"04/18/2018","10.27","9.94","10.56","9.93","533.40K","-34.57%"
"04/17/2018","15.70","15.80","15.90","15.55","32.45K","59.72%"
"04/16/2018","9.83","10.02","10.17","9.73","113.97K","-3.70%"
"04/15/2018","10.21","10.27","10.40","9.98","74.48K","-0.37%"
"04/12/2018","10.25","10.43","10.43","10.23","89.42K","-2.03%"
"04/11/2018","10.46","10.34","10.72","10.27","67.45K","-0.18%"
"04/10/2018","10.48","10.56","10.71","10.27","15.08K","-1.56%"
"04/05/2018","10.64","10.40","10.72","10.23","346.55K","-0.66%"
"04/04/2018","10.71","10.72","10.82","10.24","7.52M","1.71%"
"04/03/2018","10.53","10.56","10.57","10.38","46.50K","-0.30%"
"04/02/2018","10.57","10.85","10.85","10.28","454.31K","-2.94%"
"04/01/2018","10.89","11.20","11.20","10.83","537.73K","-2.80%"
"03/29/2018","11.20","11.59","11.59","10.72","803.96K","-5.36%"
"03/28/2018","11.83","11.71","11.93","11.55","119.12K","-0.05%"
"03/27/2018","11.84","11.96","11.97","11.78","1.45M","-0.05%"
"03/26/2018","11.85","11.84","11.97","11.83","260.64K","1.31%"
"03/25/2018","11.69","11.78","11.84","11.52","571.84K","-1.82%"
"03/22/2018","11.91","11.78","12.03","11.73","466.97K","-0.53%"
"03/21/2018","11.97","11.73","12.03","11.73","981.43K","1.46%"
"03/20/2018","11.80","11.73","11.94","11.71","837.02K","-1.23%"
"03/19/2018","11.95","11.97","12.16","11.78","1.08M","0.22%"
"03/18/2018","11.92","11.91","12.22","11.84","3.93M","3.50%"
"03/15/2018","11.52","11.51","11.67","11.31","1.05M","0.11%"
"03/14/2018","11.51","11.52","11.52","11.14","42.80K","0.00%"
"03/13/2018","11.51","11.62","11.62","11.30","366.19K","-1.21%"
"03/12/2018","11.65","11.33","11.97","11.33","2.21M","1.84%"
"03/11/2018","11.44","11.36","11.52","11.14","374.05K","0.00%"
"03/08/2018","11.44","11.53","11.53","11.33","704.68K","-2.46%"
"03/07/2018","11.73","11.52","11.90","11.30","1.58M","2.69%"
"03/06/2018","11.42","10.88","11.62","10.88","555.31K","6.01%"
"03/05/2018","10.77","10.53","10.92","10.50","157.57K","1.87%"
"03/04/2018","10.57","10.87","10.88","10.47","124.45K","-2.07%"
"03/01/2018","10.80","10.53","10.89","10.49","92.47K","-0.23%"
"02/28/2018","10.82","10.88","11.15","10.78","131.23K","-0.88%"
"02/27/2018","10.92","11.17","11.18","10.87","74.97K","-2.91%"
"02/26/2018","11.24","11.20","11.58","10.96","955.25K","2.39%"
"02/25/2018","10.98","10.88","11.14","10.88","173.53K","2.93%"
"02/22/2018","10.67","10.51","11.00","10.45","136.67K","0.18%"
"02/21/2018","10.65","10.40","11.01","10.27","455.59K","1.90%"
"02/20/2018","10.45","10.88","11.01","10.24","1.08M","-4.90%"
"02/19/2018","10.99","11.28","11.44","10.69","374.28K","-2.77%"
"02/18/2018","11.30","11.74","11.76","11.01","85.05K","-1.94%"
"02/15/2018","11.53","11.10","11.84","11.05","385.63K","2.56%"
"02/14/2018","11.24","11.20","11.51","11.20","44.87K","-1.95%"
"02/13/2018","11.46","11.52","11.53","10.89","234.65K","-2.35%"
"02/12/2018","11.74","11.70","11.84","11.39","4.70M","2.06%"
"02/11/2018","11.50","11.51","11.60","11.09","1.60M","0.84%"
"02/08/2018","11.40","10.68","11.60","10.68","6.31M","6.84%"
"02/07/2018","10.68","10.54","10.68","10.53","720.30K","9.88%"
"02/06/2018","9.72","9.77","10.11","9.60","113.87K","-2.57%"
"02/05/2018","9.97","9.92","10.16","9.92","109.25K","1.56%"
"02/04/2018","9.82","10.11","10.11","9.64","32.34K","-4.12%"
"02/01/2018","10.24","10.25","10.26","10.24","691.33K","0.00%"
"01/31/2018","10.24","10.25","10.25","10.08","463.69K","-0.37%"
