"Date","Price","Open","High","Low","Vol.","Change %"
"01/30/2018","10.28","10.34","10.43","10.08","2.52M","-0.56%"
"01/29/2018","10.34","10.30","10.72","10.24","4.83M","4.39%"
"01/28/2018","9.90","9.59","10.24","9.59","3.30M","4.46%"
"01/24/2018","9.48","9.04","9.81","8.96","2.91M","6.23%"
"01/23/2018","8.92","8.47","9.15","8.47","1.69M","7.24%"
"01/22/2018","8.32","8.22","8.45","8.22","431.34K","2.44%"
"01/21/2018","8.12","8.08","8.15","8.00","1.07M","-0.23%"
"01/18/2018","8.14","8.10","8.19","8.03","956.87K","0.72%"
"01/17/2018","8.08","8.05","8.19","7.97","563.95K","0.24%"
"01/16/2018","8.06","8.38","8.38","7.91","1.18M","-0.55%"
"01/15/2018","8.11","8.29","8.29","8.04","325.12K","-2.23%"
"01/14/2018","8.29","8.36","8.36","8.26","61.12K","0.39%"
"01/11/2018","8.26","8.19","8.64","8.19","995.10K","2.05%"
"01/10/2018","8.10","8.32","8.32","8.06","579.19K","-1.40%"
"01/09/2018","8.21","8.33","8.33","8.13","213.28K","-1.46%"
"01/08/2018","8.33","8.15","8.64","8.06","236.88K","2.28%"
"01/04/2018","8.15","8.15","8.16","8.14","15.16K","-0.32%"
"01/03/2018","8.17","8.19","8.19","8.13","21.25K","-1.01%"
"01/02/2018","8.26","8.35","8.35","8.23","113.14K","-5.98%"
"12/31/2017","8.78","8.83","8.90","8.38","34.39K","2.32%"
"12/28/2017","8.58","8.45","8.64","8.32","109.14K","0.98%"
"12/27/2017","8.50","8.32","8.64","8.32","159.40K","2.08%"
"12/26/2017","8.33","8.44","8.47","8.05","169.29K","-0.24%"
"12/25/2017","8.35","8.32","8.47","8.32","66.09K","1.56%"
"12/24/2017","8.22","7.70","8.32","7.70","187.92K","4.82%"
"12/21/2017","7.84","7.99","8.31","7.68","577.00K","-6.20%"
"12/20/2017","8.36","8.61","8.61","8.13","65.79K","-2.54%"
"12/19/2017","8.58","8.36","8.79","8.32","359.60K","-2.12%"
"12/18/2017","8.76","8.35","8.94","8.35","512.15K","-1.30%"
"12/17/2017","8.88","8.77","9.11","8.70","472.79K","4.76%"
"12/14/2017","8.47","8.48","8.63","8.29","1.62M","7.91%"
"12/13/2017","7.85","7.55","8.26","7.55","3.85M","4.61%"
"12/12/2017","7.51","7.61","7.61","7.42","435.05K","-1.09%"
"12/11/2017","7.59","7.49","7.62","7.46","70.61K","1.88%"
"12/10/2017","7.45","7.48","7.49","7.42","65.59K","1.04%"
"12/07/2017","7.37","7.21","7.49","7.21","132.89K","-1.11%"
"12/06/2017","7.46","7.55","7.55","7.30","672.27K","-0.77%"
"12/05/2017","7.51","7.55","7.58","7.36","435.58K","0.27%"
"12/04/2017","7.49","7.66","7.66","7.42","50.42K","-1.68%"
"12/03/2017","7.62","7.68","7.68","7.42","40.70K","-1.65%"
"11/29/2017","7.75","7.80","7.87","7.55","1.03M","0.91%"
"11/28/2017","7.68","7.78","7.81","7.50","185.78K","0.00%"
"11/27/2017","7.68","7.46","7.81","7.42","1.41M","3.45%"
"11/26/2017","7.42","7.46","7.46","7.42","22.66K","0.18%"
"11/23/2017","7.41","7.41","7.55","7.17","821.21K","0.00%"
"11/22/2017","7.41","7.48","7.49","7.36","89.06K","-0.18%"
"11/21/2017","7.42","7.41","7.48","7.24","249.00K","1.75%"
"11/20/2017","7.30","7.32","7.42","7.17","1.56M","-0.95%"
"11/19/2017","7.37","7.30","7.42","7.17","511.56K","-0.78%"
"11/16/2017","7.42","7.32","7.49","7.19","450.73K","-1.53%"
"11/15/2017","7.54","7.55","7.68","7.31","310.70K","2.25%"
"11/14/2017","7.37","7.53","7.53","7.36","138.05K","-0.61%"
"11/13/2017","7.42","7.39","7.49","7.39","106.00K","-0.26%"
"11/12/2017","7.44","7.67","7.67","7.36","270.86K","0.26%"
"11/09/2017","7.42","7.42","7.43","7.30","925.05K","-0.16%"
"11/08/2017","7.43","7.23","7.55","7.23","298.20K","1.66%"
"11/07/2017","7.31","7.24","7.42","7.23","74.13K","-2.05%"
"11/06/2017","7.46","7.39","7.68","7.30","371.64K","-0.27%"
"11/05/2017","7.48","7.56","7.59","7.36","258.14K","-2.41%"
"11/02/2017","7.67","7.58","7.94","7.55","246.34K","-0.09%"
"11/01/2017","7.67","7.68","7.81","7.49","4.95M","-2.12%"
"10/31/2017","7.84","8.26","8.26","7.55","3.86M","4.17%"
"10/30/2017","7.53","7.17","7.85","7.17","1.12M","5.47%"
"10/29/2017","7.14","7.17","7.17","7.06","842.33K","-0.45%"
"10/26/2017","7.17","7.09","7.28","7.09","344.30K","0.82%"
"10/25/2017","7.11","7.17","7.17","7.10","90.39K","-1.69%"
"10/24/2017","7.23","7.19","7.30","7.17","1.84M","-0.88%"
"10/23/2017","7.30","7.30","7.35","7.18","546.31K","0.62%"
"10/22/2017","7.25","7.36","7.44","7.14","346.27K","-1.31%"
"10/19/2017","7.35","7.23","7.48","7.20","2.52M","2.41%"
"10/18/2017","7.17","7.26","7.26","7.09","584.93K","0.00%"
"10/17/2017","7.17","7.33","7.35","7.04","460.02K","-0.10%"
"10/16/2017","7.18","7.52","7.52","6.98","1.71M","-3.19%"
"10/15/2017","7.42","7.36","7.52","7.36","2.33M","0.61%"
"10/12/2017","7.37","7.23","7.52","7.20","1.85M","3.05%"
"10/11/2017","7.16","7.30","7.30","7.05","600.98K","-3.21%"
"10/10/2017","7.39","7.49","7.61","7.05","1.04M","-1.03%"
"10/09/2017","7.47","7.33","7.67","7.27","5.83M","3.74%"
"10/08/2017","7.20","7.10","7.42","7.10","5.50M","1.35%"
"10/04/2017","7.10","7.31","7.31","6.85","1.56M","6.83%"
"10/03/2017","6.65","6.39","6.96","6.32","4.10M","5.06%"
"10/02/2017","6.33","6.40","6.40","6.11","1.65M","-0.69%"
"10/01/2017","6.37","6.40","6.53","6.21","495.08K","-0.61%"
"09/28/2017","6.41","6.27","6.59","6.24","1.94M","0.91%"
"09/27/2017","6.36","6.58","6.58","6.18","171.97K","6.20%"
"09/26/2017","5.98","5.91","6.37","5.77","4.17M","3.21%"
"09/25/2017","5.80","6.08","6.08","5.76","965.38K","0.21%"
"09/24/2017","5.79","5.76","6.07","5.76","528.00K","0.12%"
"09/20/2017","5.78","5.76","5.89","5.57","1.64M","-1.95%"
"09/19/2017","5.89","5.54","6.09","5.54","1.85M","6.35%"
"09/18/2017","5.54","5.60","5.76","5.38","129.18K","-0.23%"
"09/17/2017","5.55","5.15","5.56","5.15","693.37K","9.87%"
"09/14/2017","5.06","5.09","5.36","4.97","3.45M","2.87%"
"09/13/2017","4.91","4.83","5.11","4.80","1.80M","2.40%"
"09/12/2017","4.80","4.80","4.83","4.77","914.75K","-0.39%"
"09/11/2017","4.82","4.80","4.84","4.80","331.60K","0.40%"
"09/10/2017","4.80","4.80","4.84","4.80","214.28K","-0.12%"
"09/07/2017","4.81","4.83","4.83","4.80","2.57M","0.13%"
"09/06/2017","4.80","4.81","4.81","4.80","30.63K","0.00%"
"09/05/2017","4.80","4.81","4.86","4.80","48.27K","-0.39%"
"08/30/2017","4.82","4.80","4.93","4.80","115.05K","0.12%"
"08/29/2017","4.81","4.81","4.86","4.68","2.21M","0.27%"
"08/28/2017","4.80","4.80","4.80","4.80","12.78K","0.27%"
"08/27/2017","4.79","4.71","4.80","4.70","21.09K","0.27%"
"08/24/2017","4.77","4.67","4.80","4.67","9.14K","-0.54%"
"08/23/2017","4.80","4.74","4.83","4.74","257.40K","-0.12%"
"08/22/2017","4.81","4.81","4.81","4.81","57.48K","0.13%"
"08/21/2017","4.80","4.80","4.81","4.80","151.28K","0.00%"
"08/20/2017","4.80","4.79","4.80","4.74","199.81K","1.35%"
"08/17/2017","4.74","4.74","4.80","4.67","538.40K","0.00%"
"08/16/2017","4.74","4.74","4.74","4.70","10.94K","0.00%"
"08/15/2017","4.74","4.74","4.74","4.74","14.41K","-1.33%"
"08/14/2017","4.80","4.80","4.80","4.71","438.94K","0.00%"
"08/13/2017","4.80","4.80","4.81","4.80","208.91K","-1.96%"
"08/10/2017","4.90","4.90","4.91","4.83","345.59K","0.78%"
"08/09/2017","4.86","4.80","4.90","4.80","90.00K","0.93%"
"08/08/2017","4.81","4.82","4.86","4.80","469.85K","0.94%"
"08/07/2017","4.77","4.74","4.83","4.74","947.35K","1.23%"
"08/06/2017","4.71","4.70","4.74","4.70","9.20K","-0.55%"
"08/03/2017","4.74","4.79","4.79","4.72","733.69K","-0.94%"
"08/02/2017","4.78","4.83","4.83","4.67","53.88K","3.62%"
"07/31/2017","4.61","4.63","4.64","4.58","243.95K","0.70%"
"07/30/2017","4.58","4.62","4.62","4.55","307.03K","-1.65%"
"07/27/2017","4.66","4.64","4.73","4.55","54.35K","-0.28%"
"07/26/2017","4.67","4.68","4.68","4.67","90.74K","-1.48%"
"07/25/2017","4.74","4.80","4.80","4.67","128.44K","0.13%"
"07/24/2017","4.74","4.74","4.74","4.71","42.88K","-1.33%"
"07/20/2017","4.80","4.80","4.83","4.80","574.13K","0.40%"
"07/19/2017","4.78","4.79","4.80","4.72","363.16K","1.08%"
"07/18/2017","4.73","4.70","4.74","4.67","214.38K","-1.99%"
"07/17/2017","4.83","4.79","4.86","4.74","450.57K","1.09%"
"07/16/2017","4.77","4.72","4.72","4.72","3.95K","0.00%"
"07/13/2017","4.77","4.71","4.86","4.71","187.42K","1.21%"
"07/12/2017","4.72","4.74","4.80","4.61","462.09K","-0.94%"
"07/11/2017","4.76","4.77","4.80","4.74","241.05K","-0.79%"
"07/10/2017","4.80","4.77","4.86","4.77","158.27K","1.35%"
"07/09/2017","4.74","4.75","4.80","4.69","315.30K","-2.51%"
"07/06/2017","4.86","4.83","4.99","4.77","540.58K","0.00%"
"07/05/2017","4.86","4.95","4.95","4.80","1.18M","-3.30%"
"07/04/2017","5.02","4.95","5.12","4.93","193.08K","0.12%"
"07/03/2017","5.02","4.88","5.07","4.81","42.10K","1.05%"
"07/02/2017","4.97","5.09","5.13","4.88","293.83K","-2.51%"
"06/28/2017","5.09","4.97","5.12","4.97","743.66K","3.24%"
"06/22/2017","4.93","4.93","4.99","4.86","140.93K","0.65%"
"06/21/2017","4.90","4.68","4.96","4.67","162.07K","5.35%"
"06/20/2017","4.65","4.58","4.79","4.58","458.54K","0.56%"
"06/19/2017","4.63","4.61","4.64","4.61","314.05K","-1.24%"
"06/18/2017","4.68","4.86","4.90","4.64","431.41K","-2.01%"
"06/15/2017","4.78","4.80","4.80","4.68","1.26M","-1.44%"
"06/14/2017","4.85","4.93","4.93","4.77","117.16K","0.00%"
"06/13/2017","4.85","4.83","4.90","4.83","181.34K","-0.66%"
"06/12/2017","4.88","4.96","4.96","4.84","81.23K","-1.43%"
"06/11/2017","4.95","4.93","5.12","4.93","1.24M","0.26%"
"06/08/2017","4.94","4.98","4.99","4.93","253.98K","-0.76%"
"06/07/2017","4.98","4.97","4.99","4.89","188.44K","0.77%"
"06/06/2017","4.94","5.02","5.04","4.90","2.79M","-1.14%"
"06/05/2017","5.00","5.01","5.12","4.91","3.09M","2.21%"
"06/04/2017","4.89","4.77","5.09","4.77","1.72M","4.38%"
"06/01/2017","4.68","4.64","4.74","4.61","1.41M","1.96%"
"05/31/2017","4.59","4.54","4.67","4.54","547.06K","0.28%"
"05/30/2017","4.58","4.54","4.59","4.54","97.33K","-0.84%"
"05/29/2017","4.62","4.61","4.67","4.58","290.36K","-1.09%"
"05/28/2017","4.67","4.80","4.80","4.57","1.09M","-18.46%"
"05/25/2017","5.73","5.60","6.07","5.60","2.43M","1.60%"
"05/24/2017","5.64","5.62","5.67","5.58","631.71K","0.53%"
"05/23/2017","5.61","5.52","5.68","5.52","1.35M","-0.18%"
"05/22/2017","5.62","5.63","5.68","5.56","1.72M","-1.06%"
"05/21/2017","5.68","5.72","5.74","5.67","1.08M","-0.35%"
"05/18/2017","5.70","5.72","5.75","5.62","318.17K","0.71%"
"05/17/2017","5.66","5.61","5.73","5.61","1.69M","0.71%"
"05/16/2017","5.62","5.63","5.74","5.57","546.42K","-0.88%"
"05/15/2017","5.67","5.72","5.75","5.60","598.45K","0.18%"
"05/14/2017","5.66","5.76","5.76","5.55","238.12K","1.25%"
"05/11/2017","5.59","5.60","5.62","5.52","1.18M","-1.58%"
"05/10/2017","5.68","5.84","5.84","5.55","1.69M","0.53%"
"05/09/2017","5.65","5.46","5.78","5.44","3.55M","3.67%"
"05/08/2017","5.45","5.48","5.49","5.44","460.44K","-0.91%"
"05/07/2017","5.50","5.52","5.52","5.45","2.02M","-0.18%"
"05/04/2017","5.51","5.34","5.60","5.34","3.33M","5.35%"
"05/03/2017","5.23","5.14","5.36","5.14","3.76M","2.15%"
"05/02/2017","5.12","5.12","5.14","5.09","1.10M","0.59%"
"04/30/2017","5.09","4.96","5.16","4.80","1.21M","-0.20%"
"04/27/2017","5.10","5.12","5.12","5.06","1.25M","-0.20%"
"04/26/2017","5.11","5.04","5.15","4.96","3.40M","3.02%"
"04/24/2017","4.96","5.10","5.10","4.94","891.80K","-1.00%"
"04/23/2017","5.01","5.10","5.10","4.93","776.39K","-2.53%"
"04/20/2017","5.14","5.10","5.17","5.10","1.04M","0.00%"
"04/19/2017","5.14","5.12","5.19","5.10","1.42M","0.19%"
"04/18/2017","5.13","5.04","5.24","5.00","4.68M","1.99%"
"04/13/2017","5.03","5.01","5.06","4.99","1.17M","-0.20%"
"04/12/2017","5.04","5.17","5.18","4.98","3.58M","-2.33%"
"04/11/2017","5.16","5.24","5.36","5.04","23.07M","8.18%"
"04/10/2017","4.77","4.77","4.77","4.77","","496.25%"
"04/09/2017","0.80","0.80","0.80","0.80","","0.00%"
"04/06/2017","0.80","0.80","0.80","0.80","","0.00%"
"04/05/2017","0.80","0.80","0.80","0.80","","0.00%"
"04/04/2017","0.80","0.80","0.80","0.80","","0.00%"
"04/03/2017","0.80","0.80","0.80","0.80","","0.00%"
"04/02/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/30/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/29/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/28/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/27/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/26/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/23/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/22/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/21/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/20/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/19/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/16/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/15/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/14/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/13/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/12/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/09/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/08/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/07/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/06/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/05/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/02/2017","0.80","0.80","0.80","0.80","","0.00%"
"03/01/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/28/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/27/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/26/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/23/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/22/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/21/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/20/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/19/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/16/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/15/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/14/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/13/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/12/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/09/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/08/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/07/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/06/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/05/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/02/2017","0.80","0.80","0.80","0.80","","0.00%"
"02/01/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/31/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/30/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/29/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/26/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/24/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/23/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/22/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/19/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/18/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/17/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/16/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/15/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/12/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/11/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/10/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/09/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/08/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/05/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/04/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/03/2017","0.80","0.80","0.80","0.80","","0.00%"
"01/02/2017","0.80","0.80","0.80","0.80","","0.00%"
"12/29/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/28/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/27/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/26/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/25/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/22/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/21/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/20/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/19/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/18/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/15/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/14/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/13/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/12/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/08/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/07/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/06/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/05/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/04/2016","0.80","0.80","0.80","0.80","","0.00%"
"12/01/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/30/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/29/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/28/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/27/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/24/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/23/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/22/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/21/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/20/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/17/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/16/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/14/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/13/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/10/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/09/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/08/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/07/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/06/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/03/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/02/2016","0.80","0.80","0.80","0.80","","0.00%"
"11/01/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/31/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/30/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/27/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/26/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/25/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/24/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/23/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/20/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/19/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/18/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/17/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/16/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/13/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/12/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/11/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/10/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/09/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/05/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/04/2016","0.80","0.80","0.80","0.80","","0.00%"
"10/03/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/29/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/28/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/27/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/26/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/25/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/22/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/21/2016","0.80","0.80","0.80","0.80","","0.00%"
"09/20/2016","0.80","0.80","0.80","0.80","","0.00%"